<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="SwipLeftOneHand" NumPts="144" Date="Wednesday, July 22, 2015" TimeOfDay="2:54:34 PM">
  <OneHanded Value="1" />
  <LeftHandPoints X="-0.2638172" Y="-0.565203369" Z="1.72391891" />
  <LeftHandPoints X="-0.26378873" Y="-0.5658756" Z="1.719427" />
  <LeftHandPoints X="-0.26372546" Y="-0.5569627" Z="1.71957374" />
  <LeftHandPoints X="-0.263537854" Y="-0.5559787" Z="1.7173692" />
  <LeftHandPoints X="-0.2632995" Y="-0.555412054" Z="1.71555746" />
  <LeftHandPoints X="-0.2627113" Y="-0.5549748" Z="1.71389019" />
  <LeftHandPoints X="-0.262149364" Y="-0.5546615" Z="1.71260846" />
  <LeftHandPoints X="-0.2612731" Y="-0.55442214" Z="1.71137667" />
  <LeftHandPoints X="-0.2602162" Y="-0.5542376" Z="1.7102828" />
  <LeftHandPoints X="-0.2591526" Y="-0.554029047" Z="1.70943534" />
  <LeftHandPoints X="-0.2581199" Y="-0.553839862" Z="1.70881343" />
  <LeftHandPoints X="-0.257111251" Y="-0.553641558" Z="1.70836747" />
  <LeftHandPoints X="-0.256223917" Y="-0.553495347" Z="1.70807767" />
  <LeftHandPoints X="-0.255484551" Y="-0.5534333" Z="1.708005" />
  <LeftHandPoints X="-0.254821479" Y="-0.5534087" Z="1.70808578" />
  <LeftHandPoints X="-0.25416258" Y="-0.553478956" Z="1.70849073" />
  <LeftHandPoints X="-0.253501415" Y="-0.5536481" Z="1.70935833" />
  <LeftHandPoints X="-0.252812952" Y="-0.5540119" Z="1.71082127" />
  <LeftHandPoints X="-0.252163827" Y="-0.5547814" Z="1.71336615" />
  <LeftHandPoints X="-0.2516997" Y="-0.555487931" Z="1.71546066" />
  <LeftHandPoints X="-0.251553476" Y="-0.556796253" Z="1.71960163" />
  <LeftHandPoints X="-0.251747757" Y="-0.556564" Z="1.72529113" />
  <LeftHandPoints X="-0.252319485" Y="-0.5565548" Z="1.729958" />
  <LeftHandPoints X="-0.253094316" Y="-0.556955934" Z="1.73413074" />
  <LeftHandPoints X="-0.254026145" Y="-0.557208836" Z="1.73812783" />
  <LeftHandPoints X="-0.255166858" Y="-0.5582202" Z="1.74239111" />
