<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="hdel10" NumPts="194" Date="Monday, June 15, 2015" TimeOfDay="3:04:50 PM">
  <Constrains Value="1" />
  <Constrains Value="1" />
  <LeftHandPoints X="0.308737367" Y="-0.0120689049" Z="1.82644534" />
  <LeftHandPoints X="0.308338761" Y="-0.0126328422" Z="1.82580364" />
  <LeftHandPoints X="0.304766834" Y="-0.0144154895" Z="1.82344091" />
  <LeftHandPoints X="0.301530272" Y="-0.0171872526" Z="1.82077885" />
  <LeftHandPoints X="0.299743474" Y="-0.01996691" Z="1.81821024" />
  <LeftHandPoints X="0.2988363" Y="-0.0209062826" Z="1.81716383" />
  <LeftHandPoints X="0.298205733" Y="-0.0215144642" Z="1.81651855" />
  <LeftHandPoints X="0.29776144" Y="-0.0218516849" Z="1.81605" />
  <LeftHandPoints X="0.297479868" Y="-0.0218325965" Z="1.81584609" />
  <LeftHandPoints X="0.297277719" Y="-0.0217747558" Z="1.81574619" />
  <LeftHandPoints X="0.297192782" Y="-0.0213313755" Z="1.81587613" />
  <LeftHandPoints X="0.2969491" Y="-0.0207543578" Z="1.81607413" />
  <LeftHandPoints X="0.296797" Y="-0.0201371647" Z="1.816329" />
  <LeftHandPoints X="0.296988875" Y="-0.0195358843" Z="1.81669736" />
  <LeftHandPoints X="0.297168225" Y="-0.018965587" Z="1.81705225" />
  <LeftHandPoints X="0.297406137" Y="-0.0184647385" Z="1.81740177" />
  <LeftHandPoints X="0.3009612" Y="-0.01996485" Z="1.81805229" />
  <LeftHandPoints X="0.301895767" Y="-0.0201969277" Z="1.81797028" />
  <LeftHandPoints X="0.302470356" Y="-0.0202706289" Z="1.817974" />
  <LeftHandPoints X="0.302865416" Y="-0.0203172676" Z="1.81800151" />
  <LeftHandPoints X="0.309129268" Y="-0.01718066" Z="1.81511819" />
  <LeftHandPoints X="0.3147672" Y="-0.0137106646" Z="1.81254518" />
  <LeftHandPoints X="0.3245164" Y="0.008072671" Z="1.81099057" />
  <LeftHandPoints X="0.3302194" Y="0.021367766" Z="1.81160414" />
  <LeftHandPoints X="0.3334803" Y="0.0329124369" Z="1.81365693" />
  <LeftHandPoints X="0.337922841" Y="0.0569762848" Z="1.82011676" />
  <LeftHandPoints X="0.3441648" Y="0.09061503" Z="1.82992542" />
  <LeftHandPoints X="0.347588658" Y="0.122141793" Z="1.843819" />
  <LeftHandPoints X="0.318921536" Y="0.154887214" Z="1.85938871" />
  <LeftHandPoints X="0.276993155" Y="0.203672618" Z="1.87932682" />
  <LeftHandPoints X="0.24554728" Y="0.241155952" Z="1.890133" />
  <LeftHandPoints X="0.217717364" Y="0.277769744" Z="1.89718068" />
  <LeftHandPoints X="0.200757772" Y="0.299775243" Z="1.90313184" />
  <LeftHandPoints X="0.178759754" Y="0.321270764" Z="1.911682" />
  <LeftHandPoints X="0.155613422" Y="0.33173874" Z="1.91874683" />
  <LeftHandPoints X="0.121455163" Y="0.3420721" Z="1.92431128" />
  <LeftHandPoints X="0.09115341" Y="0.346920758" Z="1.92605937" />
  <LeftHandPoints X="0.0474394634" Y="0.334496021" Z="1.92989254" />
  <LeftHandPoints X="0.0004726611" Y="0.320466459" Z="1.935628" />
  <LeftHandPoints X="-0.0255953036" Y="0.314379841" Z="1.93821692" />
  <LeftHandPoints X="-0.08561036" Y="0.3137228" Z="1.93913937" />
  <LeftHandPoints X="-0.134869248" Y="0.311335921" Z="1.94015121" />
  <LeftHandPoints X="-0.1625774" Y="0.308016539" Z="1.94274271" />
  <LeftHandPoints X="-0.212833866" Y="0.2817203" Z="1.95621753" />
  <LeftHandPoints X="-0.2510097" Y="0.251397461" Z="1.96124542" />
  <LeftHandPoints X="-0.2765812" Y="0.225142241" Z="1.96192682" />
  <LeftHandPoints X="-0.300635219" Y="0.185167745" Z="1.96060443" />
  <LeftHandPoints X="-0.324282885" Y="0.145645037" Z="1.95270872" />
  <LeftHandPoints X="-0.3483505" Y="0.09434329" Z="1.94012356" />
  <LeftHandPoints X="-0.3611204" Y="0.0364446826" Z="1.93311608" />
  <LeftHandPoints X="-0.371884137" Y="-0.0188024752" Z="1.9201895" />
  <LeftHandPoints X="-0.374659747" Y="-0.06996904" Z="1.90938914" />
  <LeftHandPoints X="-0.3758482" Y="-0.120433107" Z="1.9008" />
  <LeftHandPoints X="-0.366702318" Y="-0.17043303" Z="1.89254773" />
  <LeftHandPoints X="-0.357753545" Y="-0.205152988" Z="1.88141859" />
  <LeftHandPoints X="-0.332796067" Y="-0.238192961" Z="1.8762424" />
  <LeftHandPoints X="-0.246531934" Y="-0.262675583" Z="1.82180548" />
  <LeftHandPoints X="-0.169797421" Y="-0.305036128" Z="1.78690588" />
  <LeftHandPoints X="-0.199204236" Y="-0.363999963" Z="1.81291831" />
  <LeftHandPoints X="-0.146959782" Y="-0.355497718" Z="1.8336556" />
  <LeftHandPoints X="-0.128573939" Y="-0.42756775" Z="1.81461024" />
  <LeftHandPoints X="-0.08069429" Y="-0.447148323" Z="1.80494893" />
  <LeftHandPoints X="-0.0144986473" Y="-0.4454044" Z="1.80350423" />
  <LeftHandPoints X="0.0333340764" Y="-0.441251218" Z="1.79791772" />
  <LeftHandPoints X="-0.0392026231" Y="-0.407162964" Z="1.91306639" />
  <LeftHandPoints X="0.00566557143" Y="-0.413710833" Z="1.89830923" />
  <LeftHandPoints X="0.0551930144" Y="-0.386367083" Z="1.86790466" />
  <LeftHandPoints X="0.06971102" Y="-0.364545524" Z="1.87503767" />
  <LeftHandPoints X="0.071835" Y="-0.342190534" Z="1.88493228" />
  <LeftHandPoints X="0.1299005" Y="-0.317894638" Z="1.85993969" />
  <LeftHandPoints X="0.135923624" Y="-0.289704025" Z="1.862978" />
  <LeftHandPoints X="0.137887329" Y="-0.2710795" Z="1.86486351" />
  <LeftHandPoints X="0.13045308" Y="-0.245654136" Z="1.8687855" />
  <LeftHandPoints X="0.125557825" Y="-0.2281134" Z="1.87184036" />
  <LeftHandPoints X="0.197736427" Y="-0.205614269" Z="1.83532381" />
