<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="jel2" NumPts="168" Date="Thursday, June 18, 2015" TimeOfDay="2:09:05 PM">
  <Constrains Value="1" />
  <Constrains Value="1" />
  <LeftHandPoints X="0.07166658" Y="-0.0104479343" Z="1.65823877" />
  <LeftHandPoints X="0.07082885" Y="-0.0106561491" Z="1.65811086" />
  <LeftHandPoints X="0.0700276345" Y="-0.0108593348" Z="1.658017" />
  <LeftHandPoints X="0.06929406" Y="-0.0110438019" Z="1.657954" />
  <LeftHandPoints X="0.06865075" Y="-0.0112068364" Z="1.65790915" />
  <LeftHandPoints X="0.0680886" Y="-0.011354262" Z="1.65787888" />
  <LeftHandPoints X="0.06758999" Y="-0.0114571871" Z="1.65786254" />
  <LeftHandPoints X="0.0671601" Y="-0.0115482928" Z="1.65785646" />
  <LeftHandPoints X="0.06682066" Y="-0.0116148265" Z="1.65784681" />
  <LeftHandPoints X="0.0665285438" Y="-0.0116607994" Z="1.65784514" />
  <LeftHandPoints X="0.06628155" Y="-0.0116942069" Z="1.65784574" />
  <LeftHandPoints X="0.0660669" Y="-0.01171919" Z="1.6578511" />
  <LeftHandPoints X="0.06584588" Y="-0.0117390072" Z="1.65788448" />
  <LeftHandPoints X="0.06564658" Y="-0.0117556667" Z="1.65792108" />
  <LeftHandPoints X="0.06545697" Y="-0.0117731178" Z="1.65796483" />
  <LeftHandPoints X="0.06527566" Y="-0.0117904339" Z="1.65801394" />
  <LeftHandPoints X="0.0650895238" Y="-0.0117983753" Z="1.65806139" />
  <LeftHandPoints X="0.06483211" Y="-0.0117771812" Z="1.65803015" />
  <LeftHandPoints X="0.005315491" Y="-0.0336729" Z="1.68632078" />
  <LeftHandPoints X="-0.0359122828" Y="-0.05100906" Z="1.69960046" />
  <LeftHandPoints X="-0.0564942136" Y="-0.0594917871" Z="1.70058084" />
  <LeftHandPoints X="-0.0757078" Y="-0.06665039" Z="1.69291067" />
  <LeftHandPoints X="-0.112852857" Y="-0.0755047351" Z="1.67103159" />
  <LeftHandPoints X="-0.135587916" Y="-0.07638322" Z="1.6553489" />
  <LeftHandPoints X="-0.167663887" Y="-0.0733758956" Z="1.63648629" />
  <LeftHandPoints X="-0.189203411" Y="-0.07039822" Z="1.62528121" />
  <LeftHandPoints X="-0.220650166" Y="-0.06303077" Z="1.613935" />
  <LeftHandPoints X="-0.2597403" Y="-0.0604005344" Z="1.61265111" />
  <LeftHandPoints X="-0.2938937" Y="-0.0585686453" Z="1.61808646" />
  <LeftHandPoints X="-0.332684964" Y="-0.05662503" Z="1.62864864" />
  <LeftHandPoints X="-0.360299945" Y="-0.0560316034" Z="1.64017224" />
  <LeftHandPoints X="-0.389284223" Y="-0.05532125" Z="1.65503812" />
  <LeftHandPoints X="-0.41166985" Y="-0.05290634" Z="1.66768932" />
  <LeftHandPoints X="-0.4375191" Y="-0.0474553481" Z="1.68315816" />
  <LeftHandPoints X="-0.4570615" Y="-0.0419218466" Z="1.696854" />
  <LeftHandPoints X="-0.4785204" Y="-0.0338455737" Z="1.7114321" />
  <LeftHandPoints X="-0.500553548" Y="-0.0228875335" Z="1.72419572" />
  <LeftHandPoints X="-0.5206112" Y="-0.0123781338" Z="1.73490953" />
  <LeftHandPoints X="-0.542230844" Y="-0.00485588331" Z="1.74827969" />
  <LeftHandPoints X="-0.561511" Y="0.0001022371" Z="1.76263261" />
  <LeftHandPoints X="-0.579976" Y="0.00430307724" Z="1.77818382" />
  <LeftHandPoints X="-0.597097039" Y="0.009283685" Z="1.79429162" />
  <LeftHandPoints X="-0.5874309" Y="-0.000537049142" Z="1.83361971" />
  <LeftHandPoints X="-0.5860815" Y="-0.002703586" Z="1.85639322" />
  <LeftHandPoints X="-0.58499366" Y="-0.003306875" Z="1.873304" />
  <LeftHandPoints X="-0.5850585" Y="-0.00313863" Z="1.88609564" />
  <LeftHandPoints X="-0.585688" Y="-0.00260383519" Z="1.8957876" />
  <LeftHandPoints X="-0.5867361" Y="-0.00207754" Z="1.90368593" />
  <LeftHandPoints X="-0.591449857" Y="-0.0003805477" Z="1.91187549" />
  <LeftHandPoints X="-0.5961791" Y="0.0006332153" Z="1.91910338" />
  <LeftHandPoints X="-0.6132934" Y="0.00165000977" Z="1.9286046" />
  <LeftHandPoints X="-0.639837265" Y="0.004969079" Z="1.9359045" />
  <LeftHandPoints X="-0.676536262" Y="0.004224116" Z="1.94625032" />
  <LeftHandPoints X="-0.690657258" Y="0.00341846119" Z="1.952629" />
  <LeftHandPoints X="-0.696544051" Y="0.00159973" Z="1.95899177" />
  <LeftHandPoints X="-0.667868435" Y="-0.00376717979" Z="1.96799028" />
  <LeftHandPoints X="-0.6514657" Y="-0.00637537753" Z="1.97310138" />
