<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="x" NumPts="196" Date="Tuesday, July 21, 2015" TimeOfDay="11:29:11 AM">
  <OneHanded Value="1" />
  <LeftHandPoints X="-0.301164716" Y="-0.465161383" Z="1.69794929" />
  <LeftHandPoints X="-0.301295817" Y="-0.463055879" Z="1.69783866" />
  <LeftHandPoints X="-0.3013857" Y="-0.461436868" Z="1.69774592" />
  <LeftHandPoints X="-0.300245017" Y="-0.468962282" Z="1.69742656" />
  <LeftHandPoints X="-0.299394429" Y="-0.4747918" Z="1.69720244" />
  <LeftHandPoints X="-0.298999965" Y="-0.4769137" Z="1.69798326" />
  <LeftHandPoints X="-0.298679143" Y="-0.478615254" Z="1.698551" />
  <LeftHandPoints X="-0.298418522" Y="-0.4799868" Z="1.69893765" />
  <LeftHandPoints X="-0.299304247" Y="-0.473802924" Z="1.700498" />
  <LeftHandPoints X="-0.299557835" Y="-0.471777946" Z="1.70095766" />
  <LeftHandPoints X="-0.298702" Y="-0.4742916" Z="1.700283" />
  <LeftHandPoints X="-0.2988586" Y="-0.470597237" Z="1.699435" />
  <LeftHandPoints X="-0.298922062" Y="-0.468791723" Z="1.69902337" />
  <LeftHandPoints X="-0.297948122" Y="-0.473764032" Z="1.69833589" />
  <LeftHandPoints X="-0.297132283" Y="-0.477772057" Z="1.69774067" />
  <LeftHandPoints X="-0.296508431" Y="-0.4808048" Z="1.69727087" />
  <LeftHandPoints X="-0.2960248" Y="-0.48308304" Z="1.69690967" />
  <LeftHandPoints X="-0.2956974" Y="-0.484661072" Z="1.69668794" />
  <LeftHandPoints X="-0.2954574" Y="-0.48582828" Z="1.69652843" />
  <LeftHandPoints X="-0.297298461" Y="-0.476914257" Z="1.69591892" />
  <LeftHandPoints X="-0.298429877" Y="-0.4704414" Z="1.697321" />
  <LeftHandPoints X="-0.299332529" Y="-0.465515345" Z="1.69846725" />
  <LeftHandPoints X="-0.300046057" Y="-0.461779147" Z="1.69938862" />
  <LeftHandPoints X="-0.300571352" Y="-0.4590059" Z="1.70010042" />
  <LeftHandPoints X="-0.30095306" Y="-0.4570087" Z="1.70064008" />
  <LeftHandPoints X="-0.301489234" Y="-0.473881423" Z="1.68579566" />
  <LeftHandPoints X="-0.302059323" Y="-0.482637942" Z="1.67807794" />
  <LeftHandPoints X="-0.296643823" Y="-0.49842602" Z="1.67707992" />
  <LeftHandPoints X="-0.284629643" Y="-0.483251154" Z="1.69632041" />
  <LeftHandPoints X="-0.286869735" Y="-0.478610933" Z="1.7128371" />
  <LeftHandPoints X="-0.2790221" Y="-0.4299924" Z="1.74575269" />
