<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="hdel8" NumPts="156" Date="Friday, June 19, 2015" TimeOfDay="2:05:55 PM">
  <Plane Value="2" />
  <Constrains Value="1" />
  <Constrains Value="1" />
  <LeftHandPoints X="-0.180593491" Y="0.175488725" Z="1.41463625" />
  <LeftHandPoints X="-0.180579841" Y="0.175401315" Z="1.41555893" />
  <LeftHandPoints X="-0.1805587" Y="0.17529501" Z="1.41641665" />
  <LeftHandPoints X="-0.180536821" Y="0.175171316" Z="1.41721094" />
  <LeftHandPoints X="-0.180546388" Y="0.175023064" Z="1.4179579" />
  <LeftHandPoints X="-0.18055667" Y="0.1748712" Z="1.41863847" />
  <LeftHandPoints X="-0.180589229" Y="0.174579337" Z="1.41931748" />
  <LeftHandPoints X="-0.180628762" Y="0.174298286" Z="1.41993606" />
  <LeftHandPoints X="-0.180668727" Y="0.174036115" Z="1.42049789" />
  <LeftHandPoints X="-0.180743933" Y="0.173712388" Z="1.42102373" />
  <LeftHandPoints X="-0.180811569" Y="0.173425749" Z="1.42149031" />
  <LeftHandPoints X="-0.18085596" Y="0.173203781" Z="1.42188716" />
  <LeftHandPoints X="-0.180877432" Y="0.1730572" Z="1.42219138" />
  <LeftHandPoints X="-0.180868566" Y="0.173016578" Z="1.42236924" />
  <LeftHandPoints X="-0.180609256" Y="0.173544973" Z="1.42222869" />
  <LeftHandPoints X="-0.179449484" Y="0.175858423" Z="1.420751" />
  <LeftHandPoints X="-0.09941839" Y="0.209802419" Z="1.39547753" />
  <LeftHandPoints X="-0.04982731" Y="0.2410861" Z="1.37214744" />
  <LeftHandPoints X="-0.02528109" Y="0.255294859" Z="1.35711193" />
  <LeftHandPoints X="-0.0623690933" Y="0.271799833" Z="1.33413625" />
  <LeftHandPoints X="-0.143188268" Y="0.2577839" Z="1.32055914" />
  <LeftHandPoints X="-0.161242858" Y="0.272616535" Z="1.29981148" />
  <LeftHandPoints X="-0.165222973" Y="0.287457019" Z="1.277953" />
  <LeftHandPoints X="-0.17550528" Y="0.324665546" Z="1.24009931" />
  <LeftHandPoints X="-0.180451915" Y="0.352741838" Z="1.20601666" />
  <LeftHandPoints X="-0.183267981" Y="0.375817925" Z="1.17062986" />
  <LeftHandPoints X="-0.187848687" Y="0.3890618" Z="1.148605" />
  <LeftHandPoints X="-0.203443065" Y="0.4023421" Z="1.12179494" />
  <LeftHandPoints X="-0.23024863" Y="0.411137283" Z="1.10265851" />
  <LeftHandPoints X="-0.267207623" Y="0.4157691" Z="1.090249" />
  <LeftHandPoints X="-0.306670725" Y="0.416119158" Z="1.09065032" />
  <LeftHandPoints X="-0.346180826" Y="0.414521545" Z="1.09849238" />
  <LeftHandPoints X="-0.379177332" Y="0.4118603" Z="1.10783792" />
  <LeftHandPoints X="-0.4042512" Y="0.410099179" Z="1.11356473" />
  <LeftHandPoints X="-0.4348759" Y="0.4078798" Z="1.12042725" />
  <LeftHandPoints X="-0.4615722" Y="0.4068428" Z="1.12605453" />
  <LeftHandPoints X="-0.491440445" Y="0.4062225" Z="1.13214684" />
  <LeftHandPoints X="-0.521367431" Y="0.404204577" Z="1.13966084" />
  <LeftHandPoints X="-0.559780538" Y="0.396913022" Z="1.15651941" />
  <LeftHandPoints X="-0.588069" Y="0.38825953" Z="1.17433393" />
  <LeftHandPoints X="-0.6155854" Y="0.375271022" Z="1.20581043" />
  <LeftHandPoints X="-0.6351195" Y="0.3619896" Z="1.23779488" />
  <LeftHandPoints X="-0.65155834" Y="0.3429057" Z="1.27785337" />
  <LeftHandPoints X="-0.671007" Y="0.323569328" Z="1.31619442" />
  <LeftHandPoints X="-0.6779234" Y="0.31121555" Z="1.337629" />
  <LeftHandPoints X="-0.6828528" Y="0.300659329" Z="1.354584" />
  <LeftHandPoints X="-0.6870154" Y="0.284294635" Z="1.375743" />
  <LeftHandPoints X="-0.689971149" Y="0.269152552" Z="1.39247549" />
  <LeftHandPoints X="-0.691676259" Y="0.2571526" Z="1.40531838" />
  <LeftHandPoints X="-0.689777553" Y="0.241734535" Z="1.421188" />
  <LeftHandPoints X="-0.677448034" Y="0.221176058" Z="1.44903326" />
  <LeftHandPoints X="-0.654351" Y="0.198227331" Z="1.48479033" />
  <LeftHandPoints X="-0.6378567" Y="0.185715124" Z="1.50298214" />
  <LeftHandPoints X="-0.6006274" Y="0.167237416" Z="1.52528322" />
  <LeftHandPoints X="-0.57470423" Y="0.155781984" Z="1.53610134" />
  <LeftHandPoints X="-0.5315742" Y="0.142264828" Z="1.55132926" />
  <LeftHandPoints X="-0.4956336" Y="0.133961216" Z="1.56329763" />
  <LeftHandPoints X="-0.449376345" Y="0.126363084" Z="1.58644521" />
  <LeftHandPoints X="-0.420854777" Y="0.1233658" Z="1.59665" />
  <LeftHandPoints X="-0.387011558" Y="0.127594918" Z="1.5969671" />
  <LeftHandPoints X="-0.359101564" Y="0.134749725" Z="1.59010851" />
  <LeftHandPoints X="-0.319424629" Y="0.15743807" Z="1.55924654" />
  <LeftHandPoints X="-0.290784627" Y="0.1889296" Z="1.49540758" />
  <LeftHandPoints X="-0.2559348" Y="0.213769481" Z="1.45468509" />
  <LeftHandPoints X="-0.227747351" Y="0.240939021" Z="1.4193337" />
  <LeftHandPoints X="-0.2185862" Y="0.248642385" Z="1.40949643" />
  <LeftHandPoints X="-0.203977555" Y="0.252703965" Z="1.41300619" />
  <LeftHandPoints X="-0.1860098" Y="0.250899434" Z="1.424826" />
  <LeftHandPoints X="-0.175795287" Y="0.248257145" Z="1.43559778" />
  <LeftHandPoints X="-0.167844415" Y="0.243297473" Z="1.44728255" />
  <LeftHandPoints X="-0.161160022" Y="0.238504186" Z="1.45508623" />
  <LeftHandPoints X="-0.156355366" Y="0.2349937" Z="1.45991457" />
  <LeftHandPoints X="-0.15312776" Y="0.232680544" Z="1.46101665" />
  <LeftHandPoints X="-0.150216371" Y="0.230605677" Z="1.46129858" />
  <LeftHandPoints X="-0.147407472" Y="0.228315592" Z="1.45866477" />
  <LeftHandPoints X="-0.102995522" Y="0.247999743" Z="1.41847944" />
  <LeftHandPoints X="-0.104767516" Y="0.255340517" Z="1.40768337" />
  <LeftHandPoints X="-0.109706767" Y="0.260368735" Z="1.399941" />
  <RightHandPoints X="-0.024519749" Y="0.222568989" Z="1.44040847" />
  <RightHandPoints X="-0.02456347" Y="0.222498327" Z="1.44065928" />
  <RightHandPoints X="-0.0245303717" Y="0.222344413" Z="1.44093871" />
  <RightHandPoints X="-0.0244851988" Y="0.22217001" Z="1.44122458" />
  <RightHandPoints X="-0.0244408082" Y="0.221970245" Z="1.44153893" />
  <RightHandPoints X="-0.0244097859" Y="0.221761942" Z="1.441874" />
