<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="hdel4" NumPts="248" Date="Monday, June 15, 2015" TimeOfDay="3:02:11 PM">
  <Constrains Value="2" />
  <Constrains Value="3" />
  <LeftHandPoints X="0.244132832" Y="-0.06953602" Z="1.84489834" />
  <LeftHandPoints X="0.2445907" Y="-0.06957573" Z="1.84523582" />
  <LeftHandPoints X="0.244922027" Y="-0.06960389" Z="1.84547722" />
  <LeftHandPoints X="0.245175928" Y="-0.0696253851" Z="1.845664" />
  <LeftHandPoints X="0.245315745" Y="-0.06958819" Z="1.845752" />
  <LeftHandPoints X="0.245374382" Y="-0.06950842" Z="1.84577167" />
  <LeftHandPoints X="0.245260522" Y="-0.06932943" Z="1.84560227" />
  <LeftHandPoints X="0.227171063" Y="-0.06999821" Z="1.84512842" />
  <LeftHandPoints X="0.225386545" Y="-0.07008217" Z="1.84376884" />
  <LeftHandPoints X="0.200296208" Y="-0.06810738" Z="1.8291198" />
  <LeftHandPoints X="0.210975587" Y="-0.06614659" Z="1.83166683" />
  <LeftHandPoints X="0.219930843" Y="-0.06477218" Z="1.83410752" />
  <LeftHandPoints X="0.218465969" Y="-0.06403838" Z="1.83775151" />
  <LeftHandPoints X="0.22651206" Y="-0.06390635" Z="1.84068584" />
  <LeftHandPoints X="0.233917058" Y="-0.0644964352" Z="1.84390736" />
  <LeftHandPoints X="0.239531919" Y="-0.06511801" Z="1.84655917" />
  <LeftHandPoints X="0.243371934" Y="-0.06559085" Z="1.84839249" />
  <LeftHandPoints X="0.231509313" Y="-0.06886807" Z="1.8495158" />
  <LeftHandPoints X="0.232723773" Y="-0.0696026161" Z="1.849775" />
  <LeftHandPoints X="0.243272081" Y="-0.06751899" Z="1.85500729" />
  <LeftHandPoints X="0.249533013" Y="-0.06691425" Z="1.85792363" />
  <LeftHandPoints X="0.2534896" Y="-0.06677487" Z="1.85969424" />
  <LeftHandPoints X="0.255652159" Y="-0.06672106" Z="1.86058211" />
  <LeftHandPoints X="0.2569152" Y="-0.06665838" Z="1.86096239" />
  <LeftHandPoints X="0.25768894" Y="-0.06661805" Z="1.86100733" />
  <LeftHandPoints X="0.258052945" Y="-0.06659295" Z="1.86078262" />
  <LeftHandPoints X="0.2513466" Y="-0.06876867" Z="1.85368729" />
