<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="HD Pool Entry Dive" NumPts="144" Date="Monday, June 15, 2015" TimeOfDay="3:05:33 PM">
  <Constrains Value="0" />
  <Constrains Value="0" />
  <LeftHandPoints X="-0.148486823" Y="-0.525235236" Z="2.004432" />
  <LeftHandPoints X="-0.1435554" Y="-0.550126731" Z="1.98443532" />
  <LeftHandPoints X="-0.143504754" Y="-0.5516238" Z="1.98302269" />
  <LeftHandPoints X="-0.143926322" Y="-0.5509128" Z="1.98340523" />
  <LeftHandPoints X="-0.144665822" Y="-0.548369944" Z="1.985242" />
  <LeftHandPoints X="-0.145462885" Y="-0.545305133" Z="1.98753738" />
  <LeftHandPoints X="-0.146191582" Y="-0.542368233" Z="1.98977816" />
  <LeftHandPoints X="-0.146822512" Y="-0.5396504" Z="1.99185944" />
  <LeftHandPoints X="-0.147339553" Y="-0.5373087" Z="1.99365413" />
  <LeftHandPoints X="-0.1476564" Y="-0.5357486" Z="1.99478054" />
  <LeftHandPoints X="-0.147929311" Y="-0.5341772" Z="1.99589491" />
  <LeftHandPoints X="-0.148158684" Y="-0.532888234" Z="1.99678445" />
  <LeftHandPoints X="-0.148330465" Y="-0.5318203" Z="1.99749565" />
  <LeftHandPoints X="-0.1484649" Y="-0.5309512" Z="1.99805081" />
  <LeftHandPoints X="-0.148695469" Y="-0.5301668" Z="1.99843621" />
  <LeftHandPoints X="-0.148834631" Y="-0.529537141" Z="1.99869514" />
  <LeftHandPoints X="-0.148924708" Y="-0.52900666" Z="1.99887419" />
  <LeftHandPoints X="-0.148699909" Y="-0.528792739" Z="1.99851739" />
  <LeftHandPoints X="-0.148435757" Y="-0.52860117" Z="1.99808323" />
  <LeftHandPoints X="-0.148194373" Y="-0.528287768" Z="1.99762249" />
  <LeftHandPoints X="-0.14782767" Y="-0.527824938" Z="1.99681783" />
  <LeftHandPoints X="-0.146938756" Y="-0.525299668" Z="1.99301028" />
  <LeftHandPoints X="-0.1459666" Y="-0.523316145" Z="1.98866212" />
  <LeftHandPoints X="-0.125577062" Y="-0.526280642" Z="1.929217" />
  <LeftHandPoints X="-0.11334458" Y="-0.531102955" Z="1.8572973" />
  <LeftHandPoints X="-0.106760614" Y="-0.510195136" Z="1.79581523" />
  <LeftHandPoints X="-0.105549455" Y="-0.470078081" Z="1.74955344" />
  <LeftHandPoints X="-0.10828124" Y="-0.421815276" Z="1.70952773" />
  <LeftHandPoints X="-0.1106486" Y="-0.365770161" Z="1.68185067" />
  <LeftHandPoints X="-0.112181887" Y="-0.2870464" Z="1.6669066" />
  <LeftHandPoints X="-0.11366716" Y="-0.20525679" Z="1.65436447" />
  <LeftHandPoints X="-0.114538416" Y="-0.136366948" Z="1.5733434" />
  <LeftHandPoints X="-0.117314592" Y="-0.06952651" Z="1.63375688" />
  <LeftHandPoints X="-0.117129035" Y="0.003376312" Z="1.65294254" />
  <LeftHandPoints X="-0.114961423" Y="0.0872200653" Z="1.683167" />
  <LeftHandPoints X="-0.10976392" Y="0.158940077" Z="1.72681725" />
  <LeftHandPoints X="-0.105153792" Y="0.221978366" Z="1.77564764" />
  <LeftHandPoints X="-0.102513149" Y="0.285786837" Z="1.81528187" />
  <LeftHandPoints X="-0.102325514" Y="0.3310186" Z="1.84898043" />
  <LeftHandPoints X="-0.10324204" Y="0.3787665" Z="1.886121" />
  <LeftHandPoints X="-0.104747124" Y="0.415531158" Z="1.9183166" />
  <LeftHandPoints X="-0.105530992" Y="0.450421751" Z="1.95542121" />
  <LeftHandPoints X="-0.1065389" Y="0.471861154" Z="1.98783886" />
  <LeftHandPoints X="-0.104180917" Y="0.498909473" Z="2.032298" />
  <LeftHandPoints X="-0.10330423" Y="0.513262033" Z="2.07218361" />
  <LeftHandPoints X="-0.103399232" Y="0.522473454" Z="2.09091282" />
  <LeftHandPoints X="-0.104087591" Y="0.5101625" Z="2.14552188" />
  <LeftHandPoints X="-0.103301056" Y="0.502398252" Z="2.1802187" />
  <LeftHandPoints X="-0.0983576551" Y="0.497650266" Z="2.22879028" />
  <LeftHandPoints X="-0.09722474" Y="0.497534" Z="2.24682474" />
  <LeftHandPoints X="-0.09752269" Y="0.498378" Z="2.268445" />
  <LeftHandPoints X="-0.09571791" Y="0.521043837" Z="2.30131173" />
  <LeftHandPoints X="-0.0951029062" Y="0.531071842" Z="2.32207155" />
  <LeftHandPoints X="-0.095979" Y="0.543537736" Z="2.345147" />
  <LeftHandPoints X="-0.09682913" Y="0.5510672" Z="2.365786" />
  <LeftHandPoints X="-0.09808133" Y="0.5569076" Z="2.379451" />
  <LeftHandPoints X="-0.09974659" Y="0.5591371" Z="2.40431476" />
  <LeftHandPoints X="-0.0997802" Y="0.5440027" Z="2.42984581" />
  <LeftHandPoints X="-0.100013584" Y="0.543590546" Z="2.441431" />
  <LeftHandPoints X="-0.0999105945" Y="0.543280542" Z="2.4525764" />
  <LeftHandPoints X="-0.0999402851" Y="0.5426484" Z="2.460636" />
  <LeftHandPoints X="-0.10002204" Y="0.542300045" Z="2.46619868" />
  <LeftHandPoints X="-0.09953989" Y="0.519237041" Z="2.4666326" />
  <LeftHandPoints X="-0.0992068" Y="0.5144706" Z="2.46960163" />
  <LeftHandPoints X="-0.09981895" Y="0.514561832" Z="2.47139049" />
  <LeftHandPoints X="-0.100166641" Y="0.5169303" Z="2.47275925" />
  <LeftHandPoints X="-0.100529976" Y="0.520283043" Z="2.47338676" />
  <LeftHandPoints X="-0.100164436" Y="0.5194895" Z="2.47378683" />
  <LeftHandPoints X="-0.1005921" Y="0.523642659" Z="2.47363973" />
  <LeftHandPoints X="-0.100509644" Y="0.523009837" Z="2.47219944" />
  <LeftHandPoints X="-0.1020237" Y="0.5300045" Z="2.46590686" />
  <LeftHandPoints X="-0.102492288" Y="0.5366804" Z="2.458651" />
  <RightHandPoints X="0.2791941" Y="-0.567562163" Z="1.99684" />
  <RightHandPoints X="0.2795172" Y="-0.5636283" Z="2.000489" />
  <RightHandPoints X="0.279456317" Y="-0.562603533" Z="2.00173116" />
  <RightHandPoints X="0.2791297" Y="-0.5637844" Z="2.001093" />
  <RightHandPoints X="0.278673738" Y="-0.5662165" Z="1.99934077" />
  <RightHandPoints X="0.278206557" Y="-0.569110453" Z="1.99714053" />
  <RightHandPoints X="0.2777806" Y="-0.571952164" Z="1.99491823" />
  <RightHandPoints X="0.277432829" Y="-0.574497461" Z="1.99289274" />
  <RightHandPoints X="0.277081341" Y="-0.5627285" Z="2.001356" />
  <RightHandPoints X="0.277013451" Y="-0.553518832" Z="2.00785828" />
  <RightHandPoints X="0.277077436" Y="-0.5468239" Z="2.012515" />
  <RightHandPoints X="0.277204454" Y="-0.54193753" Z="2.01589274" />
  <RightHandPoints X="0.2773329" Y="-0.5385052" Z="2.01824784" />
  <RightHandPoints X="0.277461946" Y="-0.5360288" Z="2.01992083" />
  <RightHandPoints X="0.277098745" Y="-0.5531521" Z="2.00616717" />
  <RightHandPoints X="0.27686727" Y="-0.564715266" Z="1.99691427" />
  <RightHandPoints X="0.2767165" Y="-0.5723837" Z="1.9907645" />
  <RightHandPoints X="0.278282017" Y="-0.5627426" Z="1.99511814" />
  <RightHandPoints X="0.279539645" Y="-0.5539083" Z="1.9993962" />
  <RightHandPoints X="0.280551761" Y="-0.5469412" Z="2.00261045" />
  <RightHandPoints X="0.281390756" Y="-0.541577935" Z="2.004577" />
  <RightHandPoints X="0.2820191" Y="-0.537028" Z="2.00531316" />
  <RightHandPoints X="0.282114685" Y="-0.5325548" Z="2.0041728" />
  <RightHandPoints X="0.279341519" Y="-0.5155075" Z="1.99810934" />
  <RightHandPoints X="0.2696017" Y="-0.5410971" Z="1.89982414" />
  <RightHandPoints X="0.264764458" Y="-0.536658049" Z="1.83693075" />
  <RightHandPoints X="0.261901468" Y="-0.5095061" Z="1.77452314" />
  <RightHandPoints X="0.264162749" Y="-0.465467036" Z="1.72534549" />
  <RightHandPoints X="0.267539769" Y="-0.4100184" Z="1.68747711" />
  <RightHandPoints X="0.2731231" Y="-0.333830476" Z="1.66880715" />
  <RightHandPoints X="0.275376976" Y="-0.243013978" Z="1.65518868" />
  <RightHandPoints X="0.2728714" Y="-0.1550799" Z="1.64314568" />
  <RightHandPoints X="0.268109" Y="-0.07906043" Z="1.64603353" />
