<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="SwipLeftOneHand" NumPts="138" Date="Friday, August 21, 2015" TimeOfDay="1:25:36 PM">
  <OneHanded Value="1" />
  <LeftHandPoints X="-0.2574539" Y="-0.5388371" Z="1.63050783" />
  <LeftHandPoints X="-0.257257551" Y="-0.53817606" Z="1.63086092" />
  <LeftHandPoints X="-0.257109255" Y="-0.537689567" Z="1.63113344" />
  <LeftHandPoints X="-0.256997555" Y="-0.537331641" Z="1.63134" />
  <LeftHandPoints X="-0.256973952" Y="-0.537053466" Z="1.63154364" />
  <LeftHandPoints X="-0.257055163" Y="-0.5371685" Z="1.63157058" />
  <LeftHandPoints X="-0.257307351" Y="-0.537967265" Z="1.63112736" />
  <LeftHandPoints X="-0.257513165" Y="-0.5385848" Z="1.63077" />
  <LeftHandPoints X="-0.2580175" Y="-0.539671" Z="1.63023508" />
  <LeftHandPoints X="-0.258304417" Y="-0.540060759" Z="1.630028" />
  <LeftHandPoints X="-0.2585608" Y="-0.540803" Z="1.62959" />
  <LeftHandPoints X="-0.258750558" Y="-0.5410766" Z="1.62945712" />
  <LeftHandPoints X="-0.258894861" Y="-0.5412793" Z="1.62935817" />
  <LeftHandPoints X="-0.259095669" Y="-0.541266561" Z="1.62941849" />
  <LeftHandPoints X="-0.259266675" Y="-0.541155934" Z="1.62953317" />
  <LeftHandPoints X="-0.25933978" Y="-0.541211" Z="1.629527" />
  <LeftHandPoints X="-0.259128958" Y="-0.5404595" Z="1.62987554" />
  <LeftHandPoints X="-0.258881956" Y="-0.5397713" Z="1.6301502" />
  <LeftHandPoints X="-0.258647" Y="-0.5392876" Z="1.63030148" />
  <LeftHandPoints X="-0.2584121" Y="-0.5387246" Z="1.63049757" />
  <LeftHandPoints X="-0.2575962" Y="-0.53711766" Z="1.631361" />
  <LeftHandPoints X="-0.256933421" Y="-0.535955846" Z="1.63199592" />
  <LeftHandPoints X="-0.25650987" Y="-0.535434961" Z="1.63234437" />
  <LeftHandPoints X="-0.256262" Y="-0.534956932" Z="1.632887" />
