<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="SwipDownOneHand" NumPts="126" Date="Wednesday, July 22, 2015" TimeOfDay="2:54:20 PM">
  <OneHanded Value="1" />
  <LeftHandPoints X="-0.213880762" Y="-0.57588625" Z="1.77147281" />
  <LeftHandPoints X="-0.2137424" Y="-0.5759248" Z="1.771413" />
  <LeftHandPoints X="-0.213606536" Y="-0.575975358" Z="1.771344" />
  <LeftHandPoints X="-0.21347104" Y="-0.576012552" Z="1.77130461" />
  <LeftHandPoints X="-0.21336709" Y="-0.5760651" Z="1.77126646" />
  <LeftHandPoints X="-0.213267714" Y="-0.576113343" Z="1.77123749" />
  <LeftHandPoints X="-0.213186026" Y="-0.5761535" Z="1.77122617" />
  <LeftHandPoints X="-0.213103652" Y="-0.576200247" Z="1.77123022" />
  <LeftHandPoints X="-0.212986767" Y="-0.5763545" Z="1.77117848" />
  <LeftHandPoints X="-0.2128853" Y="-0.5764634" Z="1.77117264" />
  <LeftHandPoints X="-0.212800249" Y="-0.576659" Z="1.77126575" />
  <LeftHandPoints X="-0.2127339" Y="-0.5768827" Z="1.7714256" />
  <LeftHandPoints X="-0.21268025" Y="-0.577128351" Z="1.77164435" />
  <LeftHandPoints X="-0.212646261" Y="-0.577393353" Z="1.771923" />
  <LeftHandPoints X="-0.2126456" Y="-0.577908456" Z="1.77242517" />
  <LeftHandPoints X="-0.212738663" Y="-0.578571558" Z="1.77311158" />
  <LeftHandPoints X="-0.212776646" Y="-0.579300344" Z="1.77384794" />
  <LeftHandPoints X="-0.212835282" Y="-0.5799981" Z="1.77454579" />
  <LeftHandPoints X="-0.212873742" Y="-0.5808127" Z="1.77526033" />
  <LeftHandPoints X="-0.214938313" Y="-0.5826201" Z="1.77726185" />
  <LeftHandPoints X="-0.215364531" Y="-0.5836496" Z="1.77828908" />
  <LeftHandPoints X="-0.2156665" Y="-0.5849498" Z="1.7795459" />
  <LeftHandPoints X="-0.215878442" Y="-0.585989952" Z="1.78051281" />
  <LeftHandPoints X="-0.216853112" Y="-0.58673346" Z="1.78138375" />
  <LeftHandPoints X="-0.221733555" Y="-0.589922667" Z="1.782951" />
  <LeftHandPoints X="-0.2227465" Y="-0.591022253" Z="1.78378761" />
  <LeftHandPoints X="-0.224839255" Y="-0.592649" Z="1.78587" />
  <LeftHandPoints X="-0.226732388" Y="-0.5938842" Z="1.78778636" />
  <LeftHandPoints X="-0.228707448" Y="-0.594815433" Z="1.78976238" />
  <LeftHandPoints X="-0.230467409" Y="-0.594055057" Z="1.79212737" />
  <LeftHandPoints X="-0.228783667" Y="-0.5927599" Z="1.79964793" />
  <LeftHandPoints X="-0.2282853" Y="-0.5924118" Z="1.8042351" />
  <LeftHandPoints X="-0.2282849" Y="-0.5958362" Z="1.80855739" />
  <LeftHandPoints X="-0.228428751" Y="-0.599161863" Z="1.81160343" />
  <LeftHandPoints X="-0.2291846" Y="-0.600701153" Z="1.81504154" />
  <LeftHandPoints X="-0.233620271" Y="-0.6011044" Z="1.82108748" />
  <LeftHandPoints X="-0.234839514" Y="-0.601910532" Z="1.824652" />
  <LeftHandPoints X="-0.235978648" Y="-0.6024826" Z="1.82827234" />
  <LeftHandPoints X="-0.238351688" Y="-0.6020342" Z="1.83384871" />
  <LeftHandPoints X="-0.241825238" Y="-0.6008007" Z="1.84170449" />
  <LeftHandPoints X="-0.245135978" Y="-0.598204255" Z="1.8505348" />
  <LeftHandPoints X="-0.248330787" Y="-0.595992863" Z="1.86083448" />
  <LeftHandPoints X="-0.2512086" Y="-0.5936786" Z="1.872581" />
