<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="tick" NumPts="186" Date="Tuesday, July 21, 2015" TimeOfDay="11:28:47 AM">
  <OneHanded Value="1" />
  <LeftHandPoints X="-0.160337925" Y="-0.4506205" Z="1.7310971" />
  <LeftHandPoints X="-0.160118729" Y="-0.450721264" Z="1.73095787" />
  <LeftHandPoints X="-0.159957811" Y="-0.4509096" Z="1.73093319" />
  <LeftHandPoints X="-0.15983516" Y="-0.451106369" Z="1.73091471" />
  <LeftHandPoints X="-0.156511843" Y="-0.46269998" Z="1.71145725" />
  <LeftHandPoints X="-0.156054825" Y="-0.4633527" Z="1.71144807" />
  <LeftHandPoints X="-0.156063437" Y="-0.4629083" Z="1.71326053" />
  <LeftHandPoints X="-0.156409562" Y="-0.461897075" Z="1.7157737" />
  <LeftHandPoints X="-0.156977862" Y="-0.46077624" Z="1.71833694" />
  <LeftHandPoints X="-0.157564074" Y="-0.459723473" Z="1.72055" />
  <LeftHandPoints X="-0.158024848" Y="-0.4587232" Z="1.72215724" />
  <LeftHandPoints X="-0.158308" Y="-0.458211184" Z="1.72315121" />
  <LeftHandPoints X="-0.158713251" Y="-0.460774451" Z="1.71932042" />
  <LeftHandPoints X="-0.159002021" Y="-0.463115871" Z="1.71565127" />
  <LeftHandPoints X="-0.159285575" Y="-0.4628763" Z="1.71600544" />
  <LeftHandPoints X="-0.159543142" Y="-0.4624018" Z="1.716691" />
  <LeftHandPoints X="-0.1597898" Y="-0.461797118" Z="1.71757638" />
  <LeftHandPoints X="-0.159993991" Y="-0.461151272" Z="1.718522" />
  <LeftHandPoints X="-0.161818549" Y="-0.4661557" Z="1.71185088" />
  <LeftHandPoints X="-0.1623251" Y="-0.464222372" Z="1.71459281" />
  <LeftHandPoints X="-0.166819811" Y="-0.449440718" Z="1.72881317" />
  <LeftHandPoints X="-0.168235764" Y="-0.444708169" Z="1.73335731" />
  <LeftHandPoints X="-0.169123232" Y="-0.441460371" Z="1.73657036" />
  <LeftHandPoints X="-0.169691011" Y="-0.439141423" Z="1.73885238" />
  <LeftHandPoints X="-0.170076221" Y="-0.4374723" Z="1.74048972" />
  <LeftHandPoints X="-0.170336828" Y="-0.4362588" Z="1.74166012" />
  <LeftHandPoints X="-0.167152852" Y="-0.4165693" Z="1.75687885" />
  <LeftHandPoints X="-0.165119544" Y="-0.4045953" Z="1.76612914" />
  <LeftHandPoints X="-0.1637879" Y="-0.3966267" Z="1.77230322" />
  <LeftHandPoints X="-0.162905514" Y="-0.391083062" Z="1.77663732" />
  <LeftHandPoints X="-0.163469046" Y="-0.40590924" Z="1.76819384" />
  <LeftHandPoints X="-0.162960112" Y="-0.409355223" Z="1.7655623" />
  <LeftHandPoints X="-0.162597269" Y="-0.412461549" Z="1.76301646" />
  <LeftHandPoints X="-0.162768558" Y="-0.419584423" Z="1.760219" />
  <LeftHandPoints X="-0.162882239" Y="-0.424564362" Z="1.75589526" />
  <LeftHandPoints X="-0.163047612" Y="-0.428435922" Z="1.752355" />
  <LeftHandPoints X="-0.163596" Y="-0.454730928" Z="1.72799408" />
  <LeftHandPoints X="-0.1638675" Y="-0.468352348" Z="1.71534264" />
  <LeftHandPoints X="-0.1640183" Y="-0.476365536" Z="1.70794308" />
  <LeftHandPoints X="-0.156770319" Y="-0.477999449" Z="1.70682609" />
  <LeftHandPoints X="-0.1536393" Y="-0.493478149" Z="1.70153177" />
  <LeftHandPoints X="-0.152144089" Y="-0.501352668" Z="1.699088" />
  <LeftHandPoints X="-0.151337862" Y="-0.507052" Z="1.697526" />
  <LeftHandPoints X="-0.150782064" Y="-0.510385156" Z="1.69686282" />
  <LeftHandPoints X="-0.1507603" Y="-0.511953235" Z="1.69829619" />
  <LeftHandPoints X="-0.153332457" Y="-0.4978384" Z="1.71858311" />
  <LeftHandPoints X="-0.154320434" Y="-0.495020181" Z="1.72520769" />
  <LeftHandPoints X="-0.155077085" Y="-0.4898761" Z="1.73358822" />
  <LeftHandPoints X="-0.166942254" Y="-0.4775217" Z="1.75870991" />
  <LeftHandPoints X="-0.170547366" Y="-0.473301172" Z="1.76713479" />
  <LeftHandPoints X="-0.1728979" Y="-0.470609725" Z="1.7726022" />
  <LeftHandPoints X="-0.174577519" Y="-0.468765616" Z="1.77644527" />
  <LeftHandPoints X="-0.1757653" Y="-0.467457265" Z="1.77918243" />
  <LeftHandPoints X="-0.176673934" Y="-0.466558427" Z="1.78113413" />
  <LeftHandPoints X="-0.177404046" Y="-0.466074228" Z="1.78237045" />
  <LeftHandPoints X="-0.177005842" Y="-0.469004661" Z="1.77917957" />
  <LeftHandPoints X="-0.1758151" Y="-0.4731495" Z="1.77350271" />
  <LeftHandPoints X="-0.1742555" Y="-0.48069188" Z="1.76324379" />
  <LeftHandPoints X="-0.172891676" Y="-0.4835066" Z="1.75653565" />
  <LeftHandPoints X="-0.171195313" Y="-0.484990984" Z="1.75019121" />
  <LeftHandPoints X="-0.16967532" Y="-0.4855828" Z="1.74406993" />
  <LeftHandPoints X="-0.163650051" Y="-0.4887208" Z="1.73129749" />
  <LeftHandPoints X="-0.159787863" Y="-0.4911773" Z="1.72225678" />
  <LeftHandPoints X="-0.157253176" Y="-0.49289155" Z="1.71542144" />
  <LeftHandPoints X="-0.155546218" Y="-0.494111747" Z="1.70906758" />
  <LeftHandPoints X="-0.154481038" Y="-0.4946021" Z="1.70340359" />
  <LeftHandPoints X="-0.163248211" Y="-0.48145473" Z="1.69708562" />
  <LeftHandPoints X="-0.164439157" Y="-0.4748328" Z="1.69258058" />
  <LeftHandPoints X="-0.1643898" Y="-0.471505255" Z="1.68981433" />
  <LeftHandPoints X="-0.163604587" Y="-0.468858272" Z="1.68760657" />
  <LeftHandPoints X="-0.162670374" Y="-0.466870278" Z="1.68581283" />
  <LeftHandPoints X="-0.162628248" Y="-0.465719849" Z="1.684717" />
  <LeftHandPoints X="-0.1627293" Y="-0.4648909" Z="1.68395925" />
  <LeftHandPoints X="-0.163011551" Y="-0.464424849" Z="1.68347609" />
  <LeftHandPoints X="-0.158577546" Y="-0.471792728" Z="1.67821658" />
  <LeftHandPoints X="-0.155611888" Y="-0.4767728" Z="1.67489183" />
  <LeftHandPoints X="-0.153646976" Y="-0.479981" Z="1.672877" />
  <LeftHandPoints X="-0.152179793" Y="-0.482615918" Z="1.67137778" />
  <LeftHandPoints X="-0.1510928" Y="-0.484607875" Z="1.67035425" />
  <LeftHandPoints X="-0.1503236" Y="-0.486035615" Z="1.66969681" />
  <LeftHandPoints X="-0.149763837" Y="-0.487090617" Z="1.66925657" />
  <LeftHandPoints X="-0.149356872" Y="-0.487871855" Z="1.66896713" />
  <LeftHandPoints X="-0.149060711" Y="-0.48846063" Z="1.66878378" />
  <LeftHandPoints X="-0.1488461" Y="-0.488906533" Z="1.66867828" />
  <LeftHandPoints X="-0.14869377" Y="-0.489245921" Z="1.66862988" />
  <LeftHandPoints X="-0.148591161" Y="-0.48949644" Z="1.66862714" />
  <LeftHandPoints X="-0.148534074" Y="-0.4896859" Z="1.66865444" />
  <LeftHandPoints X="-0.148528025" Y="-0.489765078" Z="1.66880226" />
  <LeftHandPoints X="-0.148549959" Y="-0.4898258" Z="1.66894412" />
  <LeftHandPoints X="-0.148596138" Y="-0.489851177" Z="1.66910887" />
  <LeftHandPoints X="-0.1486496" Y="-0.489889026" Z="1.66923714" />
  <LeftHandPoints X="-0.148726135" Y="-0.489939123" Z="1.66937423" />
  <LeftHandPoints X="-0.148833692" Y="-0.490003765" Z="1.66952527" />
  <RightHandPoints X="-0.215694666" Y="0.298320681" Z="1.511589" />
  <RightHandPoints X="-0.215505749" Y="0.2981738" Z="1.51145124" />
  <RightHandPoints X="-0.215315178" Y="0.298039228" Z="1.5113312" />
  <RightHandPoints X="-0.215115666" Y="0.297908425" Z="1.511227" />
  <RightHandPoints X="-0.2149226" Y="0.297791064" Z="1.511137" />
  <RightHandPoints X="-0.214721128" Y="0.297681659" Z="1.51105666" />
  <RightHandPoints X="-0.214520916" Y="0.297581941" Z="1.51098609" />
  <RightHandPoints X="-0.214323014" Y="0.297501177" Z="1.51092315" />
  <RightHandPoints X="-0.214110374" Y="0.297455966" Z="1.510848" />
  <RightHandPoints X="-0.2138716" Y="0.297447026" Z="1.51075733" />
  <RightHandPoints X="-0.2136002" Y="0.297511846" Z="1.51064694" />
  <RightHandPoints X="-0.213287309" Y="0.297653258" Z="1.51050675" />
  <RightHandPoints X="-0.212951332" Y="0.2978294" Z="1.510358" />
  <RightHandPoints X="-0.21257776" Y="0.29806897" Z="1.5101943" />
  <RightHandPoints X="-0.21220006" Y="0.298359662" Z="1.51002979" />
  <RightHandPoints X="-0.211845264" Y="0.2986475" Z="1.50987494" />
  <RightHandPoints X="-0.211512938" Y="0.2989546" Z="1.50972939" />
  <RightHandPoints X="-0.211212084" Y="0.299261779" Z="1.5095973" />
  <RightHandPoints X="-0.2109335" Y="0.299554437" Z="1.5094732" />
  <RightHandPoints X="-0.210683823" Y="0.299827039" Z="1.50936139" />
  <RightHandPoints X="-0.21045284" Y="0.300093144" Z="1.50924873" />
  <RightHandPoints X="-0.210243434" Y="0.3003389" Z="1.50914156" />
  <RightHandPoints X="-0.21005179" Y="0.300567448" Z="1.50903678" />
  <RightHandPoints X="-0.209866285" Y="0.300789446" Z="1.50892138" />
  <RightHandPoints X="-0.209692165" Y="0.3010069" Z="1.50878739" />
  <RightHandPoints X="-0.209504008" Y="0.3012564" Z="1.50857115" />
  <RightHandPoints X="-0.209292307" Y="0.301526219" Z="1.5082252" />
  <RightHandPoints X="-0.20901747" Y="0.301769018" Z="1.50763655" />
  <RightHandPoints X="-0.208647549" Y="0.301912218" Z="1.50654721" />
  <RightHandPoints X="-0.208184287" Y="0.3015467" Z="1.50438869" />
  <RightHandPoints X="-0.207399577" Y="0.299220443" Z="1.49917674" />
  <RightHandPoints X="-0.205692083" Y="0.291504234" Z="1.489011" />
  <RightHandPoints X="-0.203633547" Y="0.278888047" Z="1.47421741" />
  <RightHandPoints X="-0.201319546" Y="0.258447" Z="1.45486808" />
  <RightHandPoints X="-0.199849144" Y="0.236413434" Z="1.435798" />
  <RightHandPoints X="-0.194107831" Y="0.200704038" Z="1.41086984" />
  <RightHandPoints X="-0.183411554" Y="0.1577219" Z="1.38837349" />
  <RightHandPoints X="-0.1706562" Y="0.11651215" Z="1.36772323" />
  <RightHandPoints X="-0.15908967" Y="0.06692718" Z="1.35231709" />
  <RightHandPoints X="-0.144829765" Y="0.015337022" Z="1.33759964" />
  <RightHandPoints X="-0.125618" Y="-0.0411051437" Z="1.3293134" />
  <RightHandPoints X="-0.101066567" Y="-0.104712337" Z="1.32911527" />
  <RightHandPoints X="-0.0685922056" Y="-0.173712149" Z="1.33912492" />
  <RightHandPoints X="-0.01930089" Y="-0.237289816" Z="1.37162447" />
  <RightHandPoints X="0.0303306766" Y="-0.287043124" Z="1.40985155" />
  <RightHandPoints X="0.08209641" Y="-0.313332468" Z="1.45463729" />
  <RightHandPoints X="0.106951058" Y="-0.337579638" Z="1.47460425" />
  <RightHandPoints X="0.113013931" Y="-0.369202346" Z="1.46462369" />
  <RightHandPoints X="0.110503994" Y="-0.410913" Z="1.437185" />
  <RightHandPoints X="0.110881306" Y="-0.434258521" Z="1.42669654" />
  <RightHandPoints X="0.110559948" Y="-0.4454043" Z="1.42098272" />
  <RightHandPoints X="0.121113412" Y="-0.422965676" Z="1.44627714" />
  <RightHandPoints X="0.1295835" Y="-0.417470843" Z="1.45331" />
  <RightHandPoints X="0.13646549" Y="-0.413012475" Z="1.45630348" />
  <RightHandPoints X="0.146571159" Y="-0.415710419" Z="1.43384993" />
  <RightHandPoints X="0.162125021" Y="-0.4114072" Z="1.4103061" />
  <RightHandPoints X="0.17956461" Y="-0.3937202" Z="1.40297318" />
  <RightHandPoints X="0.203636959" Y="-0.358299583" Z="1.4109062" />
  <RightHandPoints X="0.230802521" Y="-0.312950253" Z="1.42812443" />
  <RightHandPoints X="0.256358862" Y="-0.269312978" Z="1.43366766" />
  <RightHandPoints X="0.283953279" Y="-0.213516474" Z="1.45620155" />
  <RightHandPoints X="0.332310379" Y="-0.187889427" Z="1.35300589" />
  <RightHandPoints X="0.368216872" Y="-0.129867777" Z="1.34140956" />
  <RightHandPoints X="0.416145176" Y="-0.07752724" Z="1.30588579" />
  <RightHandPoints X="0.461794376" Y="-0.0135594867" Z="1.29065144" />
  <RightHandPoints X="0.50521183" Y="0.064412646" Z="1.29328763" />
  <RightHandPoints X="0.5445074" Y="0.145982429" Z="1.31253767" />
  <RightHandPoints X="0.5704428" Y="0.212018609" Z="1.35011613" />
  <RightHandPoints X="0.5995101" Y="0.285689" Z="1.38758814" />
  <RightHandPoints X="0.6147003" Y="0.349157929" Z="1.43151927" />
  <RightHandPoints X="0.625147343" Y="0.398575664" Z="1.48128843" />
  <RightHandPoints X="0.6313571" Y="0.433250368" Z="1.530505" />
  <RightHandPoints X="0.633676469" Y="0.464651555" Z="1.57805634" />
  <RightHandPoints X="0.608640552" Y="0.44806546" Z="1.61476731" />
  <RightHandPoints X="0.6016346" Y="0.453661919" Z="1.64218855" />
  <RightHandPoints X="0.5957586" Y="0.457408" Z="1.66298056" />
  <RightHandPoints X="0.5909347" Y="0.45607698" Z="1.67245829" />
  <RightHandPoints X="0.5875368" Y="0.453518718" Z="1.67654431" />
  <RightHandPoints X="0.58583647" Y="0.4501381" Z="1.67594814" />
  <RightHandPoints X="0.5855036" Y="0.446706444" Z="1.672246" />
  <RightHandPoints X="0.58659637" Y="0.443285018" Z="1.66652369" />
  <RightHandPoints X="0.5890196" Y="0.439766377" Z="1.65970337" />
  <RightHandPoints X="0.5933126" Y="0.435319275" Z="1.65215135" />
  <RightHandPoints X="0.598275959" Y="0.430633932" Z="1.64475656" />
  <RightHandPoints X="0.6050291" Y="0.425007135" Z="1.63848066" />
  <RightHandPoints X="0.610460043" Y="0.420269072" Z="1.63389421" />
  <RightHandPoints X="0.6263144" Y="0.423622161" Z="1.62293386" />
  <RightHandPoints X="0.6358592" Y="0.425836027" Z="1.61676669" />
  <RightHandPoints X="0.6424253" Y="0.427341044" Z="1.61301339" />
  <RightHandPoints X="0.6465717" Y="0.4279778" Z="1.61064541" />
