<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="TwoHandsCircle2" NumPts="270" Date="Thursday, May 28, 2015" TimeOfDay="4:47:19 PM">
  <LeftHandPoints X="-0.242784426" Y="-0.545158446" Z="1.55824435" />
  <LeftHandPoints X="-0.2428505" Y="-0.5439385" Z="1.55935419" />
  <LeftHandPoints X="-0.242913157" Y="-0.542974055" Z="1.56021607" />
  <LeftHandPoints X="-0.2429712" Y="-0.542211235" Z="1.5608958" />
  <LeftHandPoints X="-0.243034825" Y="-0.5418321" Z="1.56117475" />
  <LeftHandPoints X="-0.243092835" Y="-0.541545" Z="1.56136608" />
  <LeftHandPoints X="-0.243146569" Y="-0.54131633" Z="1.56150723" />
  <LeftHandPoints X="-0.243198946" Y="-0.5411323" Z="1.561609" />
  <LeftHandPoints X="-0.243259937" Y="-0.540949166" Z="1.5617038" />
  <LeftHandPoints X="-0.243319914" Y="-0.540791452" Z="1.56177807" />
  <LeftHandPoints X="-0.243425369" Y="-0.5407521" Z="1.5616281" />
  <LeftHandPoints X="-0.243510544" Y="-0.540712059" Z="1.56148338" />
  <LeftHandPoints X="-0.2435829" Y="-0.5406717" Z="1.561362" />
  <LeftHandPoints X="-0.243636623" Y="-0.5406249" Z="1.56128359" />
  <LeftHandPoints X="-0.243681058" Y="-0.5405801" Z="1.56122088" />
  <LeftHandPoints X="-0.243718073" Y="-0.540539" Z="1.56117558" />
  <LeftHandPoints X="-0.243752077" Y="-0.5404937" Z="1.56114948" />
  <LeftHandPoints X="-0.2437917" Y="-0.540384054" Z="1.561189" />
  <LeftHandPoints X="-0.243830919" Y="-0.540220559" Z="1.56129193" />
  <LeftHandPoints X="-0.243872538" Y="-0.5400544" Z="1.56140947" />
  <LeftHandPoints X="-0.243911922" Y="-0.5398939" Z="1.561531" />
  <LeftHandPoints X="-0.243948177" Y="-0.5397438" Z="1.56165254" />
  <LeftHandPoints X="-0.24398315" Y="-0.539607167" Z="1.56176615" />
  <LeftHandPoints X="-0.244015411" Y="-0.539483666" Z="1.56186855" />
  <LeftHandPoints X="-0.244045675" Y="-0.539371133" Z="1.56196225" />
  <LeftHandPoints X="-0.244074017" Y="-0.5392716" Z="1.56204581" />
  <LeftHandPoints X="-0.244100973" Y="-0.539190769" Z="1.56211317" />
  <LeftHandPoints X="-0.244174436" Y="-0.539270639" Z="1.56197345" />
  <LeftHandPoints X="-0.244304031" Y="-0.539540231" Z="1.56159365" />
  <LeftHandPoints X="-0.244465172" Y="-0.5398934" Z="1.56111026" />
  <LeftHandPoints X="-0.244644821" Y="-0.540287733" Z="1.56060088" />
  <LeftHandPoints X="-0.244844571" Y="-0.540615439" Z="1.56020772" />
  <LeftHandPoints X="-0.245192617" Y="-0.541067243" Z="1.55976033" />
  <LeftHandPoints X="-0.245590776" Y="-0.541534841" Z="1.55934906" />
  <LeftHandPoints X="-0.246137783" Y="-0.5417766" Z="1.55938435" />
  <LeftHandPoints X="-0.246773332" Y="-0.542056859" Z="1.55941772" />
  <LeftHandPoints X="-0.24762015" Y="-0.5424446" Z="1.55943739" />
  <LeftHandPoints X="-0.24896057" Y="-0.54306525" Z="1.55945659" />
  <LeftHandPoints X="-0.251437843" Y="-0.5441756" Z="1.55932236" />
  <LeftHandPoints X="-0.255419761" Y="-0.5455199" Z="1.5593251" />
  <LeftHandPoints X="-0.267057538" Y="-0.5444731" Z="1.563252" />
  <LeftHandPoints X="-0.281920969" Y="-0.5438143" Z="1.56602609" />
  <LeftHandPoints X="-0.3162221" Y="-0.5448851" Z="1.564621" />
  <LeftHandPoints X="-0.338059157" Y="-0.5402503" Z="1.57064438" />
  <LeftHandPoints X="-0.358657539" Y="-0.53230685" Z="1.57939732" />
  <LeftHandPoints X="-0.3820359" Y="-0.509099364" Z="1.6017729" />
  <LeftHandPoints X="-0.399373382" Y="-0.4959887" Z="1.61358166" />
  <LeftHandPoints X="-0.4200388" Y="-0.483476937" Z="1.62300158" />
  <LeftHandPoints X="-0.4407481" Y="-0.4729258" Z="1.63092029" />
  <LeftHandPoints X="-0.47799772" Y="-0.461998284" Z="1.63425624" />
  <LeftHandPoints X="-0.5070769" Y="-0.452524364" Z="1.63647747" />
  <LeftHandPoints X="-0.5565638" Y="-0.4414679" Z="1.63568592" />
  <LeftHandPoints X="-0.5900446" Y="-0.428524435" Z="1.6375308" />
  <LeftHandPoints X="-0.6163113" Y="-0.411672056" Z="1.64504123" />
  <LeftHandPoints X="-0.6398036" Y="-0.382307142" Z="1.66138375" />
  <LeftHandPoints X="-0.6540355" Y="-0.358701617" Z="1.6741215" />
  <LeftHandPoints X="-0.6714608" Y="-0.331220359" Z="1.69287753" />
  <LeftHandPoints X="-0.6852704" Y="-0.3072804" Z="1.71056962" />
  <LeftHandPoints X="-0.701842" Y="-0.279610157" Z="1.734784" />
  <LeftHandPoints X="-0.711262345" Y="-0.2483724" Z="1.75910163" />
  <LeftHandPoints X="-0.7173939" Y="-0.22211732" Z="1.77773738" />
  <LeftHandPoints X="-0.747313857" Y="-0.191373557" Z="1.79686439" />
  <LeftHandPoints X="-0.757704258" Y="-0.169976026" Z="1.81277514" />
  <LeftHandPoints X="-0.7623141" Y="-0.143038914" Z="1.82837808" />
