<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="SwipRightOneHand" NumPts="146" Date="Wednesday, July 22, 2015" TimeOfDay="2:54:49 PM">
  <OneHanded Value="1" />
  <LeftHandPoints X="-0.1210165" Y="-0.5986672" Z="1.84109867" />
  <LeftHandPoints X="-0.118821234" Y="-0.6021392" Z="1.83847117" />
  <LeftHandPoints X="-0.116982952" Y="-0.6048021" Z="1.83645034" />
  <LeftHandPoints X="-0.115623958" Y="-0.6063238" Z="1.83520329" />
  <LeftHandPoints X="-0.109066263" Y="-0.572593153" Z="1.85817325" />
  <LeftHandPoints X="-0.107073978" Y="-0.57444" Z="1.85630155" />
  <LeftHandPoints X="-0.105829231" Y="-0.578937054" Z="1.85254085" />
  <LeftHandPoints X="-0.103755876" Y="-0.5649758" Z="1.86221087" />
  <LeftHandPoints X="-0.104297377" Y="-0.5791175" Z="1.85139513" />
  <LeftHandPoints X="-0.104702771" Y="-0.587678254" Z="1.844975" />
  <LeftHandPoints X="-0.108104944" Y="-0.572986364" Z="1.85822833" />
  <LeftHandPoints X="-0.1062437" Y="-0.560584" Z="1.86703444" />
  <LeftHandPoints X="-0.105787739" Y="-0.5811176" Z="1.85289752" />
  <LeftHandPoints X="-0.105493121" Y="-0.5913907" Z="1.84558153" />
  <LeftHandPoints X="-0.1052954" Y="-0.5971715" Z="1.84128833" />
  <LeftHandPoints X="-0.105165258" Y="-0.600703061" Z="1.83862174" />
  <LeftHandPoints X="-0.105058566" Y="-0.6029827" Z="1.83688939" />
  <LeftHandPoints X="-0.104985446" Y="-0.6045482" Z="1.83570576" />
  <LeftHandPoints X="-0.104934655" Y="-0.6056789" Z="1.83486283" />
  <LeftHandPoints X="-0.102972031" Y="-0.570033669" Z="1.85827637" />
  <LeftHandPoints X="-0.101959057" Y="-0.551800132" Z="1.87028992" />
  <LeftHandPoints X="-0.101496309" Y="-0.5443078" Z="1.87519038" />
  <LeftHandPoints X="-0.101215646" Y="-0.539754" Z="1.87816083" />
  <LeftHandPoints X="-0.10107059" Y="-0.5380248" Z="1.87901747" />
  <LeftHandPoints X="-0.101019837" Y="-0.5384113" Z="1.87827218" />
  <LeftHandPoints X="-0.100862704" Y="-0.541441143" Z="1.87462878" />
  <LeftHandPoints X="-0.100938641" Y="-0.547976" Z="1.86710918" />
  <LeftHandPoints X="-0.101184107" Y="-0.551525" Z="1.86220956" />
  <LeftHandPoints X="-0.101454221" Y="-0.553360045" Z="1.85878921" />
  <LeftHandPoints X="-0.101900607" Y="-0.554744959" Z="1.85544527" />
  <LeftHandPoints X="-0.104050837" Y="-0.565655" Z="1.839278" />
  <LeftHandPoints X="-0.105258115" Y="-0.571319938" Z="1.82889354" />
  <LeftHandPoints X="-0.10585811" Y="-0.5739718" Z="1.8208859" />
  <LeftHandPoints X="-0.108414941" Y="-0.582571745" Z="1.8071959" />
  <LeftHandPoints X="-0.111649141" Y="-0.590510666" Z="1.79214489" />
  <LeftHandPoints X="-0.113331519" Y="-0.59759" Z="1.77826893" />
  <LeftHandPoints X="-0.114361182" Y="-0.6004521" Z="1.76861417" />
  <LeftHandPoints X="-0.114866734" Y="-0.6000014" Z="1.7620821" />
