<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="High Dive Power-Up" NumPts="172" Date="Monday, June 15, 2015" TimeOfDay="3:06:22 PM">
  <Constrains Value="3" />
  <Constrains Value="2" />
  <LeftHandPoints X="-0.132537931" Y="-0.5026461" Z="1.851864" />
  <LeftHandPoints X="-0.132079929" Y="-0.5037174" Z="1.85097587" />
  <LeftHandPoints X="-0.1315854" Y="-0.5048277" Z="1.8500185" />
  <LeftHandPoints X="-0.1310426" Y="-0.5059702" Z="1.84903109" />
  <LeftHandPoints X="-0.1305811" Y="-0.506961048" Z="1.84816742" />
  <LeftHandPoints X="-0.1301648" Y="-0.5078504" Z="1.8473736" />
  <LeftHandPoints X="-0.129818752" Y="-0.508591652" Z="1.84670579" />
  <LeftHandPoints X="-0.129540518" Y="-0.5091772" Z="1.8461796" />
  <LeftHandPoints X="-0.129281089" Y="-0.50967443" Z="1.845707" />
  <LeftHandPoints X="-0.1290692" Y="-0.5100666" Z="1.84532237" />
  <LeftHandPoints X="-0.127992824" Y="-0.512101" Z="1.84325027" />
  <LeftHandPoints X="-0.1271479" Y="-0.513643861" Z="1.84167075" />
  <LeftHandPoints X="-0.126515076" Y="-0.5148086" Z="1.84048176" />
  <LeftHandPoints X="-0.126039445" Y="-0.515675" Z="1.8395884" />
  <LeftHandPoints X="-0.125688747" Y="-0.516306758" Z="1.8389262" />
  <LeftHandPoints X="-0.120417185" Y="-0.52846235" Z="1.830171" />
  <LeftHandPoints X="-0.119744" Y="-0.5292641" Z="1.8293196" />
  <LeftHandPoints X="-0.119563185" Y="-0.528803" Z="1.82935381" />
  <LeftHandPoints X="-0.119805679" Y="-0.527250469" Z="1.83013141" />
  <LeftHandPoints X="-0.120270096" Y="-0.5250299" Z="1.83135331" />
  <LeftHandPoints X="-0.120840944" Y="-0.5226988" Z="1.832769" />
  <LeftHandPoints X="-0.121097006" Y="-0.5216184" Z="1.83337963" />
  <LeftHandPoints X="-0.119572319" Y="-0.527598441" Z="1.82965958" />
  <LeftHandPoints X="-0.121302083" Y="-0.522574365" Z="1.83366823" />
  <LeftHandPoints X="-0.122681752" Y="-0.5186083" Z="1.83684456" />
  <LeftHandPoints X="-0.123711325" Y="-0.5156798" Z="1.83919907" />
  <LeftHandPoints X="-0.124447882" Y="-0.513643742" Z="1.84083223" />
  <LeftHandPoints X="-0.1292296" Y="-0.4985195" Z="1.85031283" />
  <LeftHandPoints X="-0.132395789" Y="-0.488596231" Z="1.856525" />
  <LeftHandPoints X="-0.1353789" Y="-0.478554428" Z="1.86258376" />
  <LeftHandPoints X="-0.1370969" Y="-0.472605675" Z="1.86545837" />
  <LeftHandPoints X="-0.13807106" Y="-0.467559636" Z="1.8662492" />
  <LeftHandPoints X="-0.138002858" Y="-0.4586288" Z="1.861839" />
  <LeftHandPoints X="-0.1342525" Y="-0.4358697" Z="1.84278643" />
  <LeftHandPoints X="-0.102137811" Y="-0.4071312" Z="1.74855983" />
  <LeftHandPoints X="-0.08278823" Y="-0.369831979" Z="1.69317842" />
  <LeftHandPoints X="-0.07923185" Y="-0.317336172" Z="1.68821585" />
  <LeftHandPoints X="-0.06808764" Y="-0.261708379" Z="1.67087233" />
  <LeftHandPoints X="-0.06000418" Y="-0.203895122" Z="1.67054474" />
  <LeftHandPoints X="-0.0544807762" Y="-0.14711833" Z="1.68075776" />
  <LeftHandPoints X="-0.05566563" Y="-0.09202499" Z="1.70696092" />
  <LeftHandPoints X="-0.0588342" Y="-0.0404253565" Z="1.73879886" />
  <LeftHandPoints X="-0.0598002039" Y="0.00249761716" Z="1.77232218" />
  <LeftHandPoints X="-0.06066964" Y="0.03053253" Z="1.80277216" />
  <LeftHandPoints X="-0.06319566" Y="0.0461328849" Z="1.8373394" />
  <LeftHandPoints X="-0.06735787" Y="0.049990572" Z="1.87521386" />
  <LeftHandPoints X="-0.0509750433" Y="0.0988404" Z="1.90295529" />
  <LeftHandPoints X="-0.06854159" Y="0.04465073" Z="1.93381226" />
  <LeftHandPoints X="-0.0616029724" Y="0.076047875" Z="1.95702529" />
  <LeftHandPoints X="-0.05727612" Y="0.09511797" Z="1.98248184" />
  <LeftHandPoints X="-0.0558942147" Y="0.103022121" Z="2.00354552" />
  <LeftHandPoints X="-0.0541048422" Y="0.113624215" Z="2.027959" />
  <LeftHandPoints X="-0.053406965" Y="0.118081406" Z="2.04106832" />
  <LeftHandPoints X="-0.0529629923" Y="0.120818876" Z="2.04931426" />
  <LeftHandPoints X="-0.05275082" Y="0.1224231" Z="2.05532455" />
  <LeftHandPoints X="-0.05266588" Y="0.123189665" Z="2.05963826" />
  <LeftHandPoints X="-0.05273392" Y="0.123095788" Z="2.06241965" />
  <LeftHandPoints X="-0.0528759956" Y="0.122342519" Z="2.0639112" />
  <LeftHandPoints X="-0.05307155" Y="0.121107355" Z="2.06439734" />
  <LeftHandPoints X="-0.0532744937" Y="0.119615152" Z="2.064159" />
  <LeftHandPoints X="-0.05345274" Y="0.118074842" Z="2.06354833" />
  <LeftHandPoints X="-0.053601" Y="0.116646513" Z="2.062766" />
  <LeftHandPoints X="-0.05376418" Y="0.115354516" Z="2.0619216" />
  <LeftHandPoints X="-0.0539115" Y="0.114305459" Z="2.061201" />
  <LeftHandPoints X="-0.0540598966" Y="0.113448165" Z="2.06056643" />
  <LeftHandPoints X="-0.05420985" Y="0.112814091" Z="2.06010723" />
  <LeftHandPoints X="-0.05434674" Y="0.112313688" Z="2.059736" />
  <LeftHandPoints X="-0.05448772" Y="0.111901045" Z="2.05944753" />
  <LeftHandPoints X="-0.0546254553" Y="0.11155422" Z="2.05921936" />
  <LeftHandPoints X="-0.05474884" Y="0.111274928" Z="2.059042" />
  <LeftHandPoints X="-0.05487502" Y="0.111050442" Z="2.05891562" />
  <LeftHandPoints X="-0.0549911559" Y="0.110881463" Z="2.05883312" />
  <LeftHandPoints X="-0.0551001169" Y="0.110744163" Z="2.058775" />
  <LeftHandPoints X="-0.05520507" Y="0.1106323" Z="2.05873728" />
  <LeftHandPoints X="-0.05530677" Y="0.110534847" Z="2.058717" />
  <LeftHandPoints X="-0.05618078" Y="0.110732764" Z="2.06043816" />
  <LeftHandPoints X="-0.05772422" Y="0.111194119" Z="2.06308746" />
  <LeftHandPoints X="-0.0593941435" Y="0.111638851" Z="2.06468439" />
  <LeftHandPoints X="-0.0614434443" Y="0.1117111" Z="2.06173539" />
  <LeftHandPoints X="-0.06359829" Y="0.11433056" Z="2.052801" />
  <LeftHandPoints X="-0.0627871752" Y="0.139138386" Z="2.02528071" />
  <LeftHandPoints X="-0.0671362057" Y="0.123299427" Z="1.97967374" />
  <LeftHandPoints X="-0.06966648" Y="0.109767549" Z="1.947224" />
  <LeftHandPoints X="-0.06094362" Y="0.1371018" Z="1.90977013" />
  <LeftHandPoints X="-0.0582159162" Y="0.139290482" Z="1.888808" />
  <LeftHandPoints X="-0.0533044972" Y="0.141913176" Z="1.86153531" />
  <RightHandPoints X="0.206561357" Y="-0.4759271" Z="1.899967" />
  <RightHandPoints X="0.209351867" Y="-0.482254416" Z="1.89625382" />
  <RightHandPoints X="0.210940644" Y="-0.484256864" Z="1.89523911" />
  <RightHandPoints X="0.212357327" Y="-0.4859902" Z="1.89431262" />
  <RightHandPoints X="0.213527218" Y="-0.4874398" Z="1.89348543" />
  <RightHandPoints X="0.214516461" Y="-0.4886631" Z="1.892751" />
  <RightHandPoints X="0.215100124" Y="-0.4895863" Z="1.89209914" />
  <RightHandPoints X="0.215683162" Y="-0.490374982" Z="1.891568" />
  <RightHandPoints X="0.216157228" Y="-0.491095454" Z="1.89112639" />
