<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="SwipUpOneHand" NumPts="124" Date="Wednesday, July 22, 2015" TimeOfDay="2:54:06 PM">
  <Constrains Value="0" />
  <Constrains Value="1" />
  <LeftHandPoints X="-0.176322788" Y="-0.6146089" Z="1.83189416" />
  <LeftHandPoints X="-0.176225826" Y="-0.6146094" Z="1.8317945" />
  <LeftHandPoints X="-0.176125839" Y="-0.6146038" Z="1.83178627" />
  <LeftHandPoints X="-0.175957739" Y="-0.6146727" Z="1.83191919" />
  <LeftHandPoints X="-0.1757849" Y="-0.6148509" Z="1.83228111" />
  <LeftHandPoints X="-0.175708354" Y="-0.615061641" Z="1.83281624" />
  <LeftHandPoints X="-0.17565228" Y="-0.615236342" Z="1.83335066" />
  <LeftHandPoints X="-0.175455526" Y="-0.6154619" Z="1.83388674" />
  <LeftHandPoints X="-0.175290346" Y="-0.615635753" Z="1.83439887" />
  <LeftHandPoints X="-0.175136879" Y="-0.615768731" Z="1.83486223" />
  <LeftHandPoints X="-0.174946532" Y="-0.615882456" Z="1.835329" />
  <LeftHandPoints X="-0.17478399" Y="-0.615941346" Z="1.83576584" />
  <LeftHandPoints X="-0.174559966" Y="-0.615994751" Z="1.8361696" />
  <LeftHandPoints X="-0.174405232" Y="-0.6159739" Z="1.83653629" />
  <LeftHandPoints X="-0.174207911" Y="-0.615953445" Z="1.83686841" />
  <LeftHandPoints X="-0.174094379" Y="-0.61589843" Z="1.83719528" />
  <LeftHandPoints X="-0.174038336" Y="-0.615806937" Z="1.83754218" />
  <LeftHandPoints X="-0.1739259" Y="-0.615733445" Z="1.83785176" />
  <LeftHandPoints X="-0.173888788" Y="-0.6156548" Z="1.838262" />
  <LeftHandPoints X="-0.173860461" Y="-0.6155763" Z="1.83866167" />
  <LeftHandPoints X="-0.173710421" Y="-0.615571" Z="1.83900857" />
  <LeftHandPoints X="-0.173466846" Y="-0.6156382" Z="1.83938313" />
  <LeftHandPoints X="-0.173187524" Y="-0.6157527" Z="1.83971429" />
  <LeftHandPoints X="-0.172977924" Y="-0.615866959" Z="1.83991122" />
  <LeftHandPoints X="-0.172429353" Y="-0.6160431" Z="1.83986187" />
  <LeftHandPoints X="-0.171911985" Y="-0.6162639" Z="1.83970451" />
  <LeftHandPoints X="-0.170901448" Y="-0.616523743" Z="1.83888578" />
  <LeftHandPoints X="-0.169885129" Y="-0.6168825" Z="1.83783638" />
  <LeftHandPoints X="-0.168385953" Y="-0.617497265" Z="1.83607018" />
  <LeftHandPoints X="-0.1664855" Y="-0.617827833" Z="1.83339858" />
  <LeftHandPoints X="-0.164731577" Y="-0.6177299" Z="1.8306191" />
  <LeftHandPoints X="-0.163236812" Y="-0.617243767" Z="1.82810783" />
  <LeftHandPoints X="-0.162087366" Y="-0.61607337" Z="1.82510221" />
  <LeftHandPoints X="-0.1609861" Y="-0.6147528" Z="1.82208836" />
  <LeftHandPoints X="-0.1600716" Y="-0.6135962" Z="1.81945944" />
  <LeftHandPoints X="-0.159228757" Y="-0.61249125" Z="1.81673813" />
  <LeftHandPoints X="-0.158826023" Y="-0.6120689" Z="1.81390607" />
  <LeftHandPoints X="-0.158417135" Y="-0.6119013" Z="1.81154025" />
  <LeftHandPoints X="-0.157983378" Y="-0.6117533" Z="1.80939329" />
  <LeftHandPoints X="-0.157051414" Y="-0.6119762" Z="1.80701947" />
  <LeftHandPoints X="-0.155794442" Y="-0.6122581" Z="1.80477285" />
  <LeftHandPoints X="-0.1541887" Y="-0.6124435" Z="1.80285311" />
  <LeftHandPoints X="-0.15274252" Y="-0.612539649" Z="1.80153525" />
  <LeftHandPoints X="-0.1515984" Y="-0.61262846" Z="1.80057347" />
  <LeftHandPoints X="-0.1506179" Y="-0.61267674" Z="1.79992723" />
  <LeftHandPoints X="-0.149683788" Y="-0.6126724" Z="1.79945946" />
  <LeftHandPoints X="-0.148904726" Y="-0.612629235" Z="1.79915655" />
  <LeftHandPoints X="-0.148271024" Y="-0.612572849" Z="1.7989502" />
  <LeftHandPoints X="-0.147765189" Y="-0.6125224" Z="1.79880679" />
  <LeftHandPoints X="-0.147429749" Y="-0.6124766" Z="1.7986939" />
  <LeftHandPoints X="-0.147205964" Y="-0.6124551" Z="1.79859531" />
  <LeftHandPoints X="-0.147027716" Y="-0.6124317" Z="1.79851127" />
  <LeftHandPoints X="-0.14687486" Y="-0.6123956" Z="1.79841888" />
  <LeftHandPoints X="-0.146698147" Y="-0.61232996" Z="1.798238" />
  <LeftHandPoints X="-0.146521181" Y="-0.6122235" Z="1.79800069" />
  <LeftHandPoints X="-0.146357536" Y="-0.612111151" Z="1.79774809" />
  <LeftHandPoints X="-0.146177843" Y="-0.6119929" Z="1.79744" />
  <LeftHandPoints X="-0.146027073" Y="-0.6118924" Z="1.797152" />
  <LeftHandPoints X="-0.145891041" Y="-0.6118725" Z="1.796758" />
  <LeftHandPoints X="-0.145784751" Y="-0.611898541" Z="1.79634738" />
  <LeftHandPoints X="-0.145728379" Y="-0.611945152" Z="1.79596126" />
  <LeftHandPoints X="-0.14573437" Y="-0.6119957" Z="1.79562438" />
  <RightHandPoints X="0.283209354" Y="-0.590538" Z="1.73636127" />
  <RightHandPoints X="0.282829016" Y="-0.590685964" Z="1.73621869" />
  <RightHandPoints X="0.282548428" Y="-0.590788543" Z="1.73612833" />
  <RightHandPoints X="0.2820683" Y="-0.5910442" Z="1.736215" />
  <RightHandPoints X="0.281503677" Y="-0.5914343" Z="1.73637211" />
  <RightHandPoints X="0.281273246" Y="-0.591585457" Z="1.73637819" />
  <RightHandPoints X="0.281136066" Y="-0.5916794" Z="1.73635626" />
  <RightHandPoints X="0.2811863" Y="-0.5911543" Z="1.73664689" />
  <RightHandPoints X="0.281300128" Y="-0.5904832" Z="1.73703945" />
  <RightHandPoints X="0.281436235" Y="-0.5898016" Z="1.73743236" />
  <RightHandPoints X="0.281585068" Y="-0.589119554" Z="1.73783386" />
  <RightHandPoints X="0.281743556" Y="-0.5885268" Z="1.7381984" />
  <RightHandPoints X="0.281911939" Y="-0.5879841" Z="1.73855639" />
  <RightHandPoints X="0.282067358" Y="-0.587448537" Z="1.738919" />
  <RightHandPoints X="0.282208" Y="-0.586975157" Z="1.73923886" />
  <RightHandPoints X="0.282321" Y="-0.5866723" Z="1.73946846" />
  <RightHandPoints X="0.282413185" Y="-0.586444557" Z="1.739634" />
  <RightHandPoints X="0.2824733" Y="-0.586204648" Z="1.73972166" />
  <RightHandPoints X="0.282436222" Y="-0.5856429" Z="1.739664" />
  <RightHandPoints X="0.282027066" Y="-0.58093363" Z="1.73781633" />
  <RightHandPoints X="0.280823559" Y="-0.5604441" Z="1.72756279" />
  <RightHandPoints X="0.275116324" Y="-0.521510065" Z="1.71492159" />
  <RightHandPoints X="0.2793626" Y="-0.454539657" Z="1.726909" />
  <RightHandPoints X="0.28129524" Y="-0.4323401" Z="1.71167731" />
  <RightHandPoints X="0.291588634" Y="-0.35433358" Z="1.71912766" />
  <RightHandPoints X="0.3030246" Y="-0.278416932" Z="1.7168597" />
  <RightHandPoints X="0.308705628" Y="-0.220556289" Z="1.62386835" />
  <RightHandPoints X="0.305079132" Y="-0.123928279" Z="1.58431208" />
  <RightHandPoints X="0.332003534" Y="-0.0505834036" Z="1.54490089" />
  <RightHandPoints X="0.3479197" Y="0.0240064822" Z="1.56352878" />
  <RightHandPoints X="0.361168385" Y="0.119509175" Z="1.58003211" />
  <RightHandPoints X="0.3656042" Y="0.219989792" Z="1.61364782" />
  <RightHandPoints X="0.364871681" Y="0.3096522" Z="1.66169548" />
  <RightHandPoints X="0.357942283" Y="0.392184079" Z="1.71656358" />
  <RightHandPoints X="0.355153054" Y="0.459201753" Z="1.77035153" />
  <RightHandPoints X="0.355257064" Y="0.5176189" Z="1.8297087" />
  <RightHandPoints X="0.357171685" Y="0.594435155" Z="1.89409232" />
  <RightHandPoints X="0.350890338" Y="0.6047127" Z="1.95201063" />
  <RightHandPoints X="0.3436094" Y="0.6193097" Z="2.00837469" />
  <RightHandPoints X="0.3392949" Y="0.6237087" Z="2.06249452" />
  <RightHandPoints X="0.336529553" Y="0.642565131" Z="2.10137749" />
  <RightHandPoints X="0.321529329" Y="0.6279113" Z="2.11941" />
  <RightHandPoints X="0.32036382" Y="0.632164538" Z="2.14188457" />
  <RightHandPoints X="0.3188868" Y="0.632665932" Z="2.15322256" />
  <RightHandPoints X="0.31842944" Y="0.632481039" Z="2.16102648" />
  <RightHandPoints X="0.318632334" Y="0.631622" Z="2.1656034" />
  <RightHandPoints X="0.319235653" Y="0.6302394" Z="2.16708612" />
  <RightHandPoints X="0.321685344" Y="0.6320154" Z="2.1700213" />
  <RightHandPoints X="0.323742241" Y="0.633812666" Z="2.17165947" />
  <RightHandPoints X="0.3253045" Y="0.635408342" Z="2.172431" />
  <RightHandPoints X="0.326399148" Y="0.636937737" Z="2.17236924" />
  <RightHandPoints X="0.327027828" Y="0.6383226" Z="2.17158" />
  <RightHandPoints X="0.327219546" Y="0.639642537" Z="2.16995955" />
  <RightHandPoints X="0.32697612" Y="0.6410024" Z="2.16731477" />
  <RightHandPoints X="0.326522678" Y="0.642201364" Z="2.16420174" />
  <RightHandPoints X="0.3252434" Y="0.63404727" Z="2.1581378" />
  <RightHandPoints X="0.324709773" Y="0.632568061" Z="2.15555954" />
  <RightHandPoints X="0.32447356" Y="0.631779432" Z="2.15357757" />
  <RightHandPoints X="0.3243961" Y="0.6317399" Z="2.151957" />
  <RightHandPoints X="0.3239625" Y="0.622992754" Z="2.148401" />
  <RightHandPoints X="0.323372841" Y="0.6170582" Z="2.1452527" />
  <RightHandPoints X="0.323324353" Y="0.619329453" Z="2.14345312" />
