<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="hdel3" NumPts="154" Date="Monday, June 08, 2015" TimeOfDay="11:25:31 AM">
  <Constrains Value="0" />
  <Constrains Value="1" />
  <LeftHandPoints X="-0.0634052455" Y="-0.503885567" Z="1.81729686" />
  <LeftHandPoints X="-0.0624486879" Y="-0.5048298" Z="1.816998" />
  <LeftHandPoints X="-0.0624260046" Y="-0.5046026" Z="1.81739891" />
  <LeftHandPoints X="-0.06301184" Y="-0.503697932" Z="1.81813288" />
  <LeftHandPoints X="-0.06340666" Y="-0.503203332" Z="1.81847942" />
  <LeftHandPoints X="-0.06375482" Y="-0.502825558" Z="1.81868923" />
  <LeftHandPoints X="-0.064316906" Y="-0.502269745" Z="1.81899989" />
  <LeftHandPoints X="-0.0648215041" Y="-0.501783431" Z="1.819275" />
  <LeftHandPoints X="-0.0650360659" Y="-0.5017294" Z="1.8192358" />
  <LeftHandPoints X="-0.06520717" Y="-0.501695931" Z="1.819181" />
  <LeftHandPoints X="-0.065358825" Y="-0.50162524" Z="1.8191793" />
  <LeftHandPoints X="-0.06547593" Y="-0.501578033" Z="1.81919813" />
  <LeftHandPoints X="-0.0655432" Y="-0.501840651" Z="1.81908321" />
  <LeftHandPoints X="-0.06566053" Y="-0.501958132" Z="1.81903493" />
  <LeftHandPoints X="-0.06579354" Y="-0.5020928" Z="1.81899" />
  <LeftHandPoints X="-0.06598996" Y="-0.502123058" Z="1.81901658" />
  <LeftHandPoints X="-0.06618763" Y="-0.502132654" Z="1.8190496" />
  <LeftHandPoints X="-0.0664898455" Y="-0.502026856" Z="1.81918538" />
  <LeftHandPoints X="-0.0667048544" Y="-0.5019418" Z="1.81930161" />
  <LeftHandPoints X="-0.06717402" Y="-0.501819849" Z="1.81938612" />
  <LeftHandPoints X="-0.0673734" Y="-0.5018279" Z="1.81945562" />
  <LeftHandPoints X="-0.06754886" Y="-0.502452552" Z="1.81921566" />
  <LeftHandPoints X="-0.06947789" Y="-0.502453446" Z="1.818575" />
  <LeftHandPoints X="-0.07174348" Y="-0.502290666" Z="1.81772244" />
  <LeftHandPoints X="-0.0795356855" Y="-0.500658333" Z="1.81599176" />
  <LeftHandPoints X="-0.100522578" Y="-0.489929676" Z="1.81591344" />
  <LeftHandPoints X="-0.119580783" Y="-0.4795252" Z="1.81549406" />
  <LeftHandPoints X="-0.135763317" Y="-0.472597331" Z="1.811101" />
  <LeftHandPoints X="-0.156322077" Y="-0.465952277" Z="1.79990578" />
  <LeftHandPoints X="-0.189523175" Y="-0.4558721" Z="1.781772" />
  <LeftHandPoints X="-0.214952558" Y="-0.4461051" Z="1.76988828" />
  <LeftHandPoints X="-0.251427084" Y="-0.4303627" Z="1.75842965" />
  <LeftHandPoints X="-0.2763416" Y="-0.418646067" Z="1.7518965" />
  <LeftHandPoints X="-0.322239846" Y="-0.395001322" Z="1.74720562" />
  <LeftHandPoints X="-0.3630695" Y="-0.373471379" Z="1.74209464" />
  <LeftHandPoints X="-0.408260256" Y="-0.348973483" Z="1.74300027" />
  <LeftHandPoints X="-0.440470964" Y="-0.320985347" Z="1.76261258" />
  <LeftHandPoints X="-0.476570755" Y="-0.294297159" Z="1.784527" />
  <LeftHandPoints X="-0.5068638" Y="-0.261232316" Z="1.82491" />
  <LeftHandPoints X="-0.539048731" Y="-0.244105473" Z="1.85171223" />
  <LeftHandPoints X="-0.580433547" Y="-0.226743579" Z="1.87382662" />
  <LeftHandPoints X="-0.6153959" Y="-0.209914118" Z="1.902332" />
  <LeftHandPoints X="-0.6405611" Y="-0.196397275" Z="1.93129158" />
  <LeftHandPoints X="-0.6633905" Y="-0.18002297" Z="1.972785" />
  <LeftHandPoints X="-0.680182338" Y="-0.167828739" Z="2.00753427" />
  <LeftHandPoints X="-0.6959053" Y="-0.156229153" Z="2.05038738" />
  <LeftHandPoints X="-0.704025567" Y="-0.148793742" Z="2.07756233" />
  <LeftHandPoints X="-0.7380732" Y="-0.146946043" Z="2.10556269" />
  <LeftHandPoints X="-0.761641443" Y="-0.152569413" Z="2.14016962" />
  <LeftHandPoints X="-0.772022069" Y="-0.155139223" Z="2.16243219" />
  <LeftHandPoints X="-0.734391749" Y="-0.145972118" Z="2.20584965" />
  <LeftHandPoints X="-0.71103" Y="-0.141386643" Z="2.23817968" />
  <LeftHandPoints X="-0.6969098" Y="-0.141708" Z="2.260591" />
  <LeftHandPoints X="-0.6886631" Y="-0.148663" Z="2.28683472" />
  <LeftHandPoints X="-0.6846716" Y="-0.1529353" Z="2.301496" />
  <LeftHandPoints X="-0.6904965" Y="-0.169896156" Z="2.327584" />
  <LeftHandPoints X="-0.694166064" Y="-0.178484216" Z="2.34087563" />
  <LeftHandPoints X="-0.696133435" Y="-0.1841157" Z="2.349032" />
  <LeftHandPoints X="-0.697902" Y="-0.18953377" Z="2.355873" />
  <LeftHandPoints X="-0.6985546" Y="-0.193807974" Z="2.36011934" />
  <LeftHandPoints X="-0.6992037" Y="-0.197327644" Z="2.36285019" />
  <LeftHandPoints X="-0.699795961" Y="-0.200095624" Z="2.36439753" />
  <LeftHandPoints X="-0.7000083" Y="-0.2024739" Z="2.36485434" />
  <LeftHandPoints X="-0.6998729" Y="-0.204469264" Z="2.36455941" />
  <LeftHandPoints X="-0.699506164" Y="-0.2060717" Z="2.36365557" />
  <LeftHandPoints X="-0.6990005" Y="-0.207332373" Z="2.3624413" />
  <LeftHandPoints X="-0.6983956" Y="-0.208344951" Z="2.36112833" />
  <LeftHandPoints X="-0.6980041" Y="-0.2091103" Z="2.359874" />
  <LeftHandPoints X="-0.697766662" Y="-0.209686667" Z="2.35859466" />
  <LeftHandPoints X="-0.6976566" Y="-0.21011132" Z="2.35742617" />
  <LeftHandPoints X="-0.69761765" Y="-0.210531712" Z="2.355889" />
  <LeftHandPoints X="-0.697687268" Y="-0.210804388" Z="2.35437131" />
  <LeftHandPoints X="-0.6978777" Y="-0.210869089" Z="2.35275912" />
  <LeftHandPoints X="-0.6981053" Y="-0.2107964" Z="2.35113549" />
  <LeftHandPoints X="-0.6983621" Y="-0.210603282" Z="2.34953928" />
  <LeftHandPoints X="-0.6985697" Y="-0.2103819" Z="2.34800458" />
  <LeftHandPoints X="-0.701474845" Y="-0.210843444" Z="2.34615874" />
  <RightHandPoints X="0.06793858" Y="-0.45235312" Z="1.85815215" />
  <RightHandPoints X="0.06800992" Y="-0.451557964" Z="1.85865271" />
  <RightHandPoints X="0.0680639744" Y="-0.450962782" Z="1.8590287" />
  <RightHandPoints X="0.0680913" Y="-0.45054397" Z="1.85928" />
  <RightHandPoints X="0.06811118" Y="-0.4502329" Z="1.85946608" />
  <RightHandPoints X="0.06900115" Y="-0.450689465" Z="1.85934412" />
  <RightHandPoints X="0.06402031" Y="-0.4817039" Z="1.84038448" />
  <RightHandPoints X="0.0616852865" Y="-0.496446282" Z="1.83105934" />
  <RightHandPoints X="0.0605990738" Y="-0.503655851" Z="1.82651436" />
  <RightHandPoints X="0.0599410124" Y="-0.507940352" Z="1.82383144" />
  <RightHandPoints X="0.0594762564" Y="-0.510975957" Z="1.82193315" />
  <RightHandPoints X="0.0592194945" Y="-0.512715459" Z="1.82083058" />
  <RightHandPoints X="0.0591952763" Y="-0.5132588" Z="1.8204577" />
  <RightHandPoints X="0.0593212955" Y="-0.512870669" Z="1.8206594" />
  <RightHandPoints X="0.05950413" Y="-0.5118693" Z="1.82120287" />
  <RightHandPoints X="0.0602973029" Y="-0.467501163" Z="1.84200251" />
  <RightHandPoints X="0.060592223" Y="-0.452139974" Z="1.84925687" />
  <RightHandPoints X="0.058530692" Y="-0.477394819" Z="1.8350693" />
  <RightHandPoints X="0.0584618822" Y="-0.491201669" Z="1.82741976" />
  <RightHandPoints X="0.05848831" Y="-0.4983582" Z="1.8232466" />
  <RightHandPoints X="0.0586214624" Y="-0.5020752" Z="1.820794" />
  <RightHandPoints X="0.0591497719" Y="-0.5043226" Z="1.81903815" />
  <RightHandPoints X="0.0599268451" Y="-0.505737066" Z="1.8174659" />
  <RightHandPoints X="0.061566364" Y="-0.506052256" Z="1.815031" />
  <RightHandPoints X="0.06618486" Y="-0.5019023" Z="1.811133" />
  <RightHandPoints X="0.08462022" Y="-0.482283264" Z="1.80656421" />
  <RightHandPoints X="0.09625092" Y="-0.468126059" Z="1.79924393" />
  <RightHandPoints X="0.112315282" Y="-0.4475017" Z="1.78323245" />
  <RightHandPoints X="0.134901479" Y="-0.422681242" Z="1.76254332" />
  <RightHandPoints X="0.160574183" Y="-0.39528814" Z="1.7372973" />
  <RightHandPoints X="0.182054639" Y="-0.368833542" Z="1.71110094" />
  <RightHandPoints X="0.203380615" Y="-0.336738378" Z="1.67856622" />
  <RightHandPoints X="0.228596449" Y="-0.292628616" Z="1.65274119" />
  <RightHandPoints X="0.2532874" Y="-0.231851012" Z="1.65719926" />
  <RightHandPoints X="0.27361244" Y="-0.173274979" Z="1.67504418" />
  <RightHandPoints X="0.2984297" Y="-0.112277277" Z="1.70479119" />
  <RightHandPoints X="0.334585726" Y="-0.05583046" Z="1.677901" />
  <RightHandPoints X="0.369181782" Y="-0.0100354422" Z="1.671401" />
  <RightHandPoints X="0.4030394" Y="0.0419336855" Z="1.66913974" />
  <RightHandPoints X="0.4329644" Y="0.0968198" Z="1.67962456" />
  <RightHandPoints X="0.4580276" Y="0.151030675" Z="1.70283616" />
  <RightHandPoints X="0.478937149" Y="0.203773439" Z="1.73445368" />
  <RightHandPoints X="0.4962224" Y="0.258893669" Z="1.77273285" />
  <RightHandPoints X="0.512251437" Y="0.309287846" Z="1.81628454" />
  <RightHandPoints X="0.5232851" Y="0.3525766" Z="1.86407149" />
  <RightHandPoints X="0.53117913" Y="0.382897943" Z="1.91388488" />
  <RightHandPoints X="0.539521158" Y="0.410083979" Z="1.95807683" />
  <RightHandPoints X="0.54496" Y="0.4405406" Z="1.99353242" />
  <RightHandPoints X="0.5569016" Y="0.457449019" Z="2.02828717" />
  <RightHandPoints X="0.567012668" Y="0.472254455" Z="2.04873" />
  <RightHandPoints X="0.5748256" Y="0.483070135" Z="2.074732" />
  <RightHandPoints X="0.5749631" Y="0.4819882" Z="2.09771323" />
  <RightHandPoints X="0.5746254" Y="0.480551034" Z="2.119816" />
  <RightHandPoints X="0.5744943" Y="0.479340881" Z="2.13405418" />
  <RightHandPoints X="0.5758845" Y="0.47765696" Z="2.15442729" />
  <RightHandPoints X="0.5770955" Y="0.476753742" Z="2.16687465" />
  <RightHandPoints X="0.577845752" Y="0.476210535" Z="2.17491341" />
  <RightHandPoints X="0.5784434" Y="0.4758815" Z="2.18049669" />
  <RightHandPoints X="0.5789784" Y="0.475557238" Z="2.18451428" />
  <RightHandPoints X="0.579553664" Y="0.4752652" Z="2.18739963" />
  <RightHandPoints X="0.580272436" Y="0.474927634" Z="2.18929338" />
  <RightHandPoints X="0.5812021" Y="0.474461" Z="2.1903336" />
  <RightHandPoints X="0.582250059" Y="0.473991245" Z="2.19060683" />
  <RightHandPoints X="0.5833258" Y="0.473547041" Z="2.19027781" />
  <RightHandPoints X="0.5843598" Y="0.473135442" Z="2.18950963" />
  <RightHandPoints X="0.5853217" Y="0.4727771" Z="2.188487" />
  <RightHandPoints X="0.586123645" Y="0.4724176" Z="2.187331" />
