<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="m" NumPts="258" Date="Tuesday, July 21, 2015" TimeOfDay="11:29:26 AM">
  <OneHanded Value="1" />		
  <LeftHandPoints X="-0.30934003" Y="-0.5002123" Z="1.59845912" />
  <LeftHandPoints X="-0.3088646" Y="-0.501848459" Z="1.59713519" />
  <LeftHandPoints X="-0.308894068" Y="-0.502925336" Z="1.59620941" />
  <LeftHandPoints X="-0.309119731" Y="-0.5024971" Z="1.59622037" />
  <LeftHandPoints X="-0.309388727" Y="-0.5018863" Z="1.596393" />
  <LeftHandPoints X="-0.311266482" Y="-0.489724874" Z="1.60442543" />
  <LeftHandPoints X="-0.31082052" Y="-0.4912827" Z="1.60310853" />
  <LeftHandPoints X="-0.310250938" Y="-0.493639559" Z="1.60130322" />
  <LeftHandPoints X="-0.3096895" Y="-0.496091753" Z="1.599466" />
  <LeftHandPoints X="-0.3091753" Y="-0.4982134" Z="1.59781957" />
  <LeftHandPoints X="-0.3087463" Y="-0.499941558" Z="1.59645855" />
  <LeftHandPoints X="-0.3086009" Y="-0.50128895" Z="1.59542143" />
  <LeftHandPoints X="-0.308460683" Y="-0.502310932" Z="1.59461534" />
  <LeftHandPoints X="-0.308327615" Y="-0.5031067" Z="1.59398222" />
  <LeftHandPoints X="-0.3099891" Y="-0.497840255" Z="1.59780073" />
  <LeftHandPoints X="-0.309906363" Y="-0.498326659" Z="1.59741747" />
  <LeftHandPoints X="-0.3097327" Y="-0.499082536" Z="1.59683263" />
  <LeftHandPoints X="-0.3095143" Y="-0.499964267" Z="1.59616375" />
  <LeftHandPoints X="-0.311826378" Y="-0.497347921" Z="1.599163" />
  <LeftHandPoints X="-0.313640684" Y="-0.495242625" Z="1.60163474" />
  <LeftHandPoints X="-0.313051134" Y="-0.496837884" Z="1.60039032" />
  <LeftHandPoints X="-0.313316941" Y="-0.4959212" Z="1.6016717" />
  <LeftHandPoints X="-0.3134793" Y="-0.4950906" Z="1.602822" />
  <LeftHandPoints X="-0.31357944" Y="-0.494376123" Z="1.60380137" />
  <LeftHandPoints X="-0.313509554" Y="-0.4941664" Z="1.60392535" />
  <LeftHandPoints X="-0.313383669" Y="-0.494047165" Z="1.6038934" />
  <LeftHandPoints X="-0.313203126" Y="-0.493963361" Z="1.60374153" />
  <LeftHandPoints X="-0.313028842" Y="-0.493819624" Z="1.60362184" />
  <LeftHandPoints X="-0.312896281" Y="-0.493517369" Z="1.6035465" />
  <LeftHandPoints X="-0.312745541" Y="-0.492100269" Z="1.60385072" />
  <LeftHandPoints X="-0.309703946" Y="-0.48525548" Z="1.60395384" />
  <LeftHandPoints X="-0.309033" Y="-0.4630361" Z="1.61671889" />
  <LeftHandPoints X="-0.312166035" Y="-0.404709458" Z="1.6570853" />
  <LeftHandPoints X="-0.313070416" Y="-0.3926648" Z="1.6646508" />
  <LeftHandPoints X="-0.297698468" Y="-0.408235073" Z="1.647072" />
  <LeftHandPoints X="-0.3002604" Y="-0.437421471" Z="1.6230588" />
  <LeftHandPoints X="-0.3022247" Y="-0.455225378" Z="1.60914671" />
  <LeftHandPoints X="-0.3035488" Y="-0.467431545" Z="1.60030115" />
  <LeftHandPoints X="-0.303781718" Y="-0.471448272" Z="1.59686887" />
  <LeftHandPoints X="-0.304573536" Y="-0.474861026" Z="1.59443164" />
  <LeftHandPoints X="-0.295419216" Y="-0.46062845" Z="1.619867" />
