<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="Juggling Power-up" NumPts="206" Date="Monday, June 15, 2015" TimeOfDay="3:10:51 PM">
  <Constrains Value="3" />
  <Constrains Value="3" />
  <LeftHandPoints X="-0.488031983" Y="0.0496617742" Z="1.91244292" />
  <LeftHandPoints X="-0.487991452" Y="0.04950838" Z="1.9126308" />
  <LeftHandPoints X="-0.487964779" Y="0.0493685454" Z="1.91281557" />
  <LeftHandPoints X="-0.487922341" Y="0.0492197461" Z="1.91309834" />
  <LeftHandPoints X="-0.4878439" Y="0.0490127" Z="1.913597" />
  <LeftHandPoints X="-0.487786442" Y="0.0488113649" Z="1.91410279" />
  <LeftHandPoints X="-0.4877334" Y="0.0486269221" Z="1.914589" />
  <LeftHandPoints X="-0.487690657" Y="0.0484646074" Z="1.91504192" />
  <LeftHandPoints X="-0.487642169" Y="0.0483057164" Z="1.91555655" />
  <LeftHandPoints X="-0.4876078" Y="0.0481653549" Z="1.91605091" />
  <LeftHandPoints X="-0.487580568" Y="0.0480515473" Z="1.91653323" />
  <LeftHandPoints X="-0.487560958" Y="0.04795944" Z="1.91697288" />
  <LeftHandPoints X="-0.487543255" Y="0.04787702" Z="1.91738713" />
  <LeftHandPoints X="-0.487534463" Y="0.04780259" Z="1.91781342" />
  <LeftHandPoints X="-0.4875247" Y="0.0477381758" Z="1.9182142" />
  <LeftHandPoints X="-0.4875144" Y="0.04767139" Z="1.91864014" />
  <LeftHandPoints X="-0.487523735" Y="0.0476120971" Z="1.919063" />
  <LeftHandPoints X="-0.487527847" Y="0.04760113" Z="1.91952884" />
  <LeftHandPoints X="-0.487519264" Y="0.0476194471" Z="1.92003453" />
  <LeftHandPoints X="-0.487488866" Y="0.0476657934" Z="1.92053735" />
  <LeftHandPoints X="-0.487470835" Y="0.0477727652" Z="1.92104185" />
  <LeftHandPoints X="-0.4874549" Y="0.0478986055" Z="1.92154837" />
  <LeftHandPoints X="-0.487448037" Y="0.0480352938" Z="1.92206025" />
  <LeftHandPoints X="-0.48744145" Y="0.0481843762" Z="1.92254853" />
  <LeftHandPoints X="-0.487430543" Y="0.0483522266" Z="1.92303383" />
  <LeftHandPoints X="-0.487407327" Y="0.0485274643" Z="1.92352974" />
  <LeftHandPoints X="-0.487392128" Y="0.04869529" Z="1.923958" />
  <LeftHandPoints X="-0.487378448" Y="0.0488337576" Z="1.92433429" />
  <LeftHandPoints X="-0.4873761" Y="0.04893896" Z="1.9246372" />
  <LeftHandPoints X="-0.487377971" Y="0.04902091" Z="1.92488027" />
  <LeftHandPoints X="-0.487381756" Y="0.0490828864" Z="1.92504716" />
  <LeftHandPoints X="-0.487394571" Y="0.0491224751" Z="1.925135" />
  <LeftHandPoints X="-0.487478465" Y="0.0490768477" Z="1.92500842" />
  <LeftHandPoints X="-0.487637" Y="0.0484003127" Z="1.9240005" />
  <LeftHandPoints X="-0.4881373" Y="0.0447261669" Z="1.91989684" />
  <LeftHandPoints X="-0.4891239" Y="0.03542446" Z="1.9118861" />
  <LeftHandPoints X="-0.487947851" Y="0.0211022478" Z="1.90140653" />
  <LeftHandPoints X="-0.485488832" Y="0.00492935" Z="1.88878512" />
  <LeftHandPoints X="-0.4795909" Y="-0.0222565886" Z="1.87041545" />
  <LeftHandPoints X="-0.4746395" Y="-0.04260183" Z="1.85447466" />
  <LeftHandPoints X="-0.468853146" Y="-0.06678813" Z="1.83353627" />
  <LeftHandPoints X="-0.468315035" Y="-0.07723863" Z="1.81011486" />
  <LeftHandPoints X="-0.448892355" Y="-0.115439706" Z="1.78726363" />
  <LeftHandPoints X="-0.4324892" Y="-0.149647951" Z="1.76517475" />
  <LeftHandPoints X="-0.408699274" Y="-0.193318069" Z="1.74364018" />
  <LeftHandPoints X="-0.385567129" Y="-0.230755344" Z="1.72607458" />
  <LeftHandPoints X="-0.357190073" Y="-0.271044165" Z="1.71440649" />
  <LeftHandPoints X="-0.329467118" Y="-0.307896048" Z="1.70342338" />
  <LeftHandPoints X="-0.3048663" Y="-0.341979533" Z="1.68739986" />
  <LeftHandPoints X="-0.279128283" Y="-0.373473883" Z="1.674969" />
  <LeftHandPoints X="-0.247975141" Y="-0.3988709" Z="1.65988636" />
  <LeftHandPoints X="-0.224365339" Y="-0.413261652" Z="1.64970648" />
  <LeftHandPoints X="-0.1955552" Y="-0.423275352" Z="1.64266968" />
  <LeftHandPoints X="-0.158891231" Y="-0.426821232" Z="1.647516" />
  <LeftHandPoints X="-0.124489546" Y="-0.4240987" Z="1.65418482" />
