<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="jel5" NumPts="244" Date="Monday, June 15, 2015" TimeOfDay="3:09:24 PM">
  <Constrains Value="3" />
  <Constrains Value="2" />
  <LeftHandPoints X="-0.1825575" Y="-0.180083677" Z="1.901701" />
  <LeftHandPoints X="-0.182518244" Y="-0.1823236" Z="1.901628" />
  <LeftHandPoints X="-0.182507887" Y="-0.183911055" Z="1.90165007" />
  <LeftHandPoints X="-0.182519481" Y="-0.185031816" Z="1.90173662" />
  <LeftHandPoints X="-0.182553127" Y="-0.185813308" Z="1.90190256" />
  <LeftHandPoints X="-0.182596475" Y="-0.186330989" Z="1.90212822" />
  <LeftHandPoints X="-0.182650447" Y="-0.186646238" Z="1.90239251" />
  <LeftHandPoints X="-0.18271032" Y="-0.186805069" Z="1.90267515" />
  <LeftHandPoints X="-0.182764381" Y="-0.186811462" Z="1.90299034" />
  <LeftHandPoints X="-0.182810858" Y="-0.186671808" Z="1.90333414" />
  <LeftHandPoints X="-0.182861239" Y="-0.18646583" Z="1.90367007" />
  <LeftHandPoints X="-0.182912588" Y="-0.186172426" Z="1.90400112" />
  <LeftHandPoints X="-0.18296206" Y="-0.185859025" Z="1.90430868" />
  <LeftHandPoints X="-0.183013931" Y="-0.185543358" Z="1.9045949" />
  <LeftHandPoints X="-0.183069587" Y="-0.1851948" Z="1.90487826" />
  <LeftHandPoints X="-0.183128223" Y="-0.1848437" Z="1.90513515" />
  <LeftHandPoints X="-0.183183461" Y="-0.184485331" Z="1.90537155" />
  <LeftHandPoints X="-0.18323651" Y="-0.184136957" Z="1.90558636" />
  <LeftHandPoints X="-0.183285192" Y="-0.18378593" Z="1.90579176" />
  <LeftHandPoints X="-0.1833353" Y="-0.1834374" Z="1.90598106" />
  <LeftHandPoints X="-0.183387667" Y="-0.183088288" Z="1.90616584" />
  <LeftHandPoints X="-0.183461457" Y="-0.182741061" Z="1.9063499" />
  <LeftHandPoints X="-0.1835496" Y="-0.18241553" Z="1.90652549" />
  <LeftHandPoints X="-0.183652192" Y="-0.18209371" Z="1.9066962" />
  <LeftHandPoints X="-0.18375212" Y="-0.1817966" Z="1.90685225" />
  <LeftHandPoints X="-0.183846653" Y="-0.1815332" Z="1.90699387" />
  <LeftHandPoints X="-0.183937982" Y="-0.181290686" Z="1.90711939" />
  <LeftHandPoints X="-0.184020311" Y="-0.1810767" Z="1.90722382" />
  <LeftHandPoints X="-0.184101254" Y="-0.180874214" Z="1.90731657" />
  <LeftHandPoints X="-0.184176445" Y="-0.180690631" Z="1.9073993" />
  <LeftHandPoints X="-0.184237808" Y="-0.180550814" Z="1.90745044" />
  <LeftHandPoints X="-0.184290811" Y="-0.180421263" Z="1.90748787" />
  <LeftHandPoints X="-0.1843403" Y="-0.180313483" Z="1.90750861" />
  <LeftHandPoints X="-0.184385628" Y="-0.18021284" Z="1.907518" />
  <LeftHandPoints X="-0.184425041" Y="-0.180122063" Z="1.907514" />
  <LeftHandPoints X="-0.184459552" Y="-0.180041969" Z="1.907504" />
  <LeftHandPoints X="-0.184495136" Y="-0.17996715" Z="1.90747106" />
  <LeftHandPoints X="-0.184536189" Y="-0.179894775" Z="1.90742338" />
  <LeftHandPoints X="-0.184577331" Y="-0.179825947" Z="1.90736842" />
  <LeftHandPoints X="-0.184619546" Y="-0.1797582" Z="1.90730393" />
  <LeftHandPoints X="-0.184674844" Y="-0.179671749" Z="1.90721607" />
  <LeftHandPoints X="-0.184730142" Y="-0.179583877" Z="1.907136" />
  <LeftHandPoints X="-0.18478775" Y="-0.17949751" Z="1.90702081" />
  <LeftHandPoints X="-0.184852779" Y="-0.179378763" Z="1.90683627" />
  <LeftHandPoints X="-0.1849319" Y="-0.179208562" Z="1.90651488" />
  <LeftHandPoints X="-0.18501842" Y="-0.179012924" Z="1.90606821" />
  <LeftHandPoints X="-0.185046136" Y="-0.178576484" Z="1.90538776" />
  <LeftHandPoints X="-0.185065821" Y="-0.177806988" Z="1.90426373" />
  <LeftHandPoints X="-0.184959516" Y="-0.1763028" Z="1.90255463" />
  <LeftHandPoints X="-0.184708029" Y="-0.174074888" Z="1.9003" />
  <LeftHandPoints X="-0.1843557" Y="-0.171057627" Z="1.89742732" />
  <LeftHandPoints X="-0.183719367" Y="-0.166720152" Z="1.89400768" />
  <LeftHandPoints X="-0.183046579" Y="-0.162138015" Z="1.89064217" />
  <LeftHandPoints X="-0.182386681" Y="-0.15814428" Z="1.88760138" />
  <LeftHandPoints X="-0.181787789" Y="-0.154527932" Z="1.88476121" />
  <LeftHandPoints X="-0.180840552" Y="-0.150063172" Z="1.88129818" />
  <LeftHandPoints X="-0.1797598" Y="-0.1454427" Z="1.87752187" />
  <LeftHandPoints X="-0.17823042" Y="-0.140600845" Z="1.87288678" />
  <LeftHandPoints X="-0.176533282" Y="-0.135730177" Z="1.86785758" />
  <LeftHandPoints X="-0.17460607" Y="-0.130740866" Z="1.86213315" />
  <LeftHandPoints X="-0.172011212" Y="-0.125116661" Z="1.85516143" />
  <LeftHandPoints X="-0.168824792" Y="-0.118359543" Z="1.8468976" />
  <LeftHandPoints X="-0.165730327" Y="-0.110820249" Z="1.83594394" />
  <LeftHandPoints X="-0.162897825" Y="-0.104082823" Z="1.82662761" />
  <LeftHandPoints X="-0.16029492" Y="-0.0977449045" Z="1.81823456" />
  <LeftHandPoints X="-0.1576874" Y="-0.0904445" Z="1.80898559" />
  <LeftHandPoints X="-0.1553798" Y="-0.08264523" Z="1.79921639" />
  <LeftHandPoints X="-0.153272018" Y="-0.07443616" Z="1.78890383" />
  <LeftHandPoints X="-0.151744038" Y="-0.06743342" Z="1.77991045" />
  <LeftHandPoints X="-0.15004015" Y="-0.0584323779" Z="1.76934469" />
  <LeftHandPoints X="-0.1484087" Y="-0.0502067767" Z="1.75940049" />
  <LeftHandPoints X="-0.147079751" Y="-0.0427486263" Z="1.74984479" />
  <LeftHandPoints X="-0.145524949" Y="-0.03492095" Z="1.73885715" />
  <LeftHandPoints X="-0.143882468" Y="-0.0275600534" Z="1.72725379" />
  <LeftHandPoints X="-0.139972389" Y="-0.0112107974" Z="1.70083094" />
  <LeftHandPoints X="-0.13743718" Y="-0.0020018667" Z="1.68490112" />
  <LeftHandPoints X="-0.135400519" Y="0.00422354974" Z="1.67305374" />
  <LeftHandPoints X="-0.133377478" Y="0.009218083" Z="1.66391647" />
  <LeftHandPoints X="-0.131345123" Y="0.0134096909" Z="1.65600944" />
  <LeftHandPoints X="-0.129060686" Y="0.01731769" Z="1.64884412" />
