<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="hdel6" NumPts="106" Date="Thursday, June 18, 2015" TimeOfDay="2:22:50 PM">
  <Constrains Value="0" />
  <Constrains Value="1" />
  <LeftHandPoints X="-0.0685024" Y="0.0911364555" Z="1.7312212" />
  <LeftHandPoints X="-0.0686811954" Y="0.09080495" Z="1.7313379" />
  <LeftHandPoints X="-0.0688271" Y="0.09051624" Z="1.73146176" />
  <LeftHandPoints X="-0.06890976" Y="0.09027741" Z="1.73159134" />
  <LeftHandPoints X="-0.06897282" Y="0.09006128" Z="1.73172867" />
  <LeftHandPoints X="-0.0690175742" Y="0.0898691639" Z="1.73186231" />
  <LeftHandPoints X="-0.06904898" Y="0.0897019" Z="1.73198044" />
  <LeftHandPoints X="-0.0690318048" Y="0.08955787" Z="1.7320869" />
  <LeftHandPoints X="-0.06901568" Y="0.08940792" Z="1.73218322" />
  <LeftHandPoints X="-0.06897534" Y="0.08926299" Z="1.73227155" />
  <LeftHandPoints X="-0.06891018" Y="0.08912831" Z="1.73234844" />
  <LeftHandPoints X="-0.06884134" Y="0.08900628" Z="1.73241615" />
  <LeftHandPoints X="-0.06877083" Y="0.08889072" Z="1.73247862" />
  <LeftHandPoints X="-0.0687013" Y="0.08878403" Z="1.73253548" />
  <LeftHandPoints X="-0.06861331" Y="0.08868485" Z="1.73258555" />
  <LeftHandPoints X="-0.0685258061" Y="0.08859061" Z="1.732634" />
  <LeftHandPoints X="-0.06843239" Y="0.0884954259" Z="1.73267889" />
  <LeftHandPoints X="-0.06832623" Y="0.0883979052" Z="1.73271048" />
  <LeftHandPoints X="-0.06820291" Y="0.08821771" Z="1.73269475" />
  <LeftHandPoints X="-0.06798994" Y="0.0879353955" Z="1.73263609" />
  <LeftHandPoints X="-0.06746469" Y="0.08642473" Z="1.73200989" />
  <LeftHandPoints X="-0.06667411" Y="0.06985447" Z="1.72377" />
  <LeftHandPoints X="-0.0707127" Y="0.04397744" Z="1.71334815" />
  <LeftHandPoints X="-0.07362894" Y="0.00601696968" Z="1.68764317" />
  <LeftHandPoints X="-0.0646142662" Y="-0.03824917" Z="1.65539575" />
  <LeftHandPoints X="-0.0651131" Y="-0.0819494948" Z="1.62748945" />
  <LeftHandPoints X="-0.148299113" Y="-0.13845329" Z="1.6206193" />
  <LeftHandPoints X="-0.187974766" Y="-0.170860037" Z="1.60529935" />
  <LeftHandPoints X="-0.230602786" Y="-0.219605327" Z="1.59966838" />
  <LeftHandPoints X="-0.245810837" Y="-0.237947613" Z="1.59863293" />
  <LeftHandPoints X="-0.256210148" Y="-0.251771629" Z="1.60220528" />
  <LeftHandPoints X="-0.249604747" Y="-0.3011973" Z="1.59430349" />
  <LeftHandPoints X="-0.2326311" Y="-0.337757051" Z="1.5974741" />
  <LeftHandPoints X="-0.228816748" Y="-0.359268159" Z="1.60049355" />
  <LeftHandPoints X="-0.2265122" Y="-0.384916961" Z="1.61059487" />
  <LeftHandPoints X="-0.226496011" Y="-0.415315777" Z="1.61997008" />
  <LeftHandPoints X="-0.2264946" Y="-0.435819477" Z="1.62604463" />
  <LeftHandPoints X="-0.227606729" Y="-0.468295157" Z="1.62144864" />
  <LeftHandPoints X="-0.228370026" Y="-0.4863531" Z="1.62475562" />
  <LeftHandPoints X="-0.228442654" Y="-0.498364151" Z="1.62983644" />
  <LeftHandPoints X="-0.228007719" Y="-0.4937459" Z="1.656886" />
  <LeftHandPoints X="-0.227323622" Y="-0.501513362" Z="1.66242969" />
  <LeftHandPoints X="-0.225969836" Y="-0.5001586" Z="1.6745677" />
  <LeftHandPoints X="-0.225260749" Y="-0.5028806" Z="1.67886651" />
  <LeftHandPoints X="-0.222507745" Y="-0.486968756" Z="1.70825446" />
  <LeftHandPoints X="-0.22140187" Y="-0.486320257" Z="1.71500492" />
  <LeftHandPoints X="-0.220530257" Y="-0.4808891" Z="1.72449338" />
  <LeftHandPoints X="-0.219943419" Y="-0.490670025" Z="1.71862233" />
  <LeftHandPoints X="-0.219632238" Y="-0.499364316" Z="1.71079946" />
  <LeftHandPoints X="-0.219343811" Y="-0.5054547" Z="1.70687664" />
  <LeftHandPoints X="-0.218896031" Y="-0.511718333" Z="1.70159531" />
  <LeftHandPoints X="-0.2191781" Y="-0.516693532" Z="1.69729316" />
  <LeftHandPoints X="-0.219396964" Y="-0.518815339" Z="1.69548619" />
  <RightHandPoints X="0.102878205" Y="0.0784146041" Z="1.76461458" />
  <RightHandPoints X="0.10285981" Y="0.07839189" Z="1.76459944" />
  <RightHandPoints X="0.102842771" Y="0.0783650354" Z="1.764584" />
  <RightHandPoints X="0.102827251" Y="0.0783386454" Z="1.76456928" />
  <RightHandPoints X="0.102814689" Y="0.07831154" Z="1.76455581" />
  <RightHandPoints X="0.102802746" Y="0.07828448" Z="1.76454282" />
  <RightHandPoints X="0.102795176" Y="0.0782571957" Z="1.76453006" />
  <RightHandPoints X="0.102788545" Y="0.07823073" Z="1.76451671" />
  <RightHandPoints X="0.102783591" Y="0.07820328" Z="1.76450253" />
  <RightHandPoints X="0.102779336" Y="0.0781761" Z="1.76448667" />
  <RightHandPoints X="0.10277646" Y="0.07814784" Z="1.76446915" />
  <RightHandPoints X="0.10277798" Y="0.07811738" Z="1.76445043" />
  <RightHandPoints X="0.102781713" Y="0.07808341" Z="1.76442719" />
  <RightHandPoints X="0.102788173" Y="0.07804798" Z="1.76440227" />
  <RightHandPoints X="0.102796584" Y="0.07801144" Z="1.7643764" />
  <RightHandPoints X="0.102803759" Y="0.07797498" Z="1.76434767" />
  <RightHandPoints X="0.1028138" Y="0.07793675" Z="1.7643168" />
  <RightHandPoints X="0.102824755" Y="0.0779081" Z="1.764289" />
  <RightHandPoints X="0.102838986" Y="0.07806285" Z="1.76426685" />
