<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="Teeterboard Easy lv10" NumPts="194" Date="Monday, June 15, 2015" TimeOfDay="3:12:01 PM">
  <Constrains Value="2" />
  <Constrains Value="3" />
  <LeftHandPoints X="0.0100437105" Y="-0.0562134758" Z="1.93771243" />
  <LeftHandPoints X="0.0101246107" Y="-0.0549372472" Z="1.93894148" />
  <LeftHandPoints X="0.0100735771" Y="-0.053753756" Z="1.94020152" />
  <LeftHandPoints X="0.00990448" Y="-0.05255138" Z="1.94167089" />
  <LeftHandPoints X="0.009682831" Y="-0.05148787" Z="1.94302344" />
  <LeftHandPoints X="0.009356753" Y="-0.0503355339" Z="1.94441617" />
  <LeftHandPoints X="0.009035372" Y="-0.0496812239" Z="1.94564581" />
  <LeftHandPoints X="0.008701711" Y="-0.0493814647" Z="1.946786" />
  <LeftHandPoints X="0.008386858" Y="-0.0492116474" Z="1.94776762" />
  <LeftHandPoints X="0.007973746" Y="-0.048726853" Z="1.94871461" />
  <LeftHandPoints X="0.00758398836" Y="-0.04829256" Z="1.94950569" />
  <LeftHandPoints X="0.00722888345" Y="-0.04800199" Z="1.95015335" />
  <LeftHandPoints X="0.00691469" Y="-0.04777293" Z="1.95067358" />
  <LeftHandPoints X="0.00720238639" Y="-0.0470452122" Z="1.95128131" />
  <LeftHandPoints X="0.006976603" Y="-0.04499353" Z="1.95451581" />
  <LeftHandPoints X="0.00676731626" Y="-0.0439468771" Z="1.95648217" />
  <LeftHandPoints X="0.006547922" Y="-0.0431693941" Z="1.95748723" />
  <LeftHandPoints X="0.0062879934" Y="-0.0424589366" Z="1.95813441" />
  <LeftHandPoints X="0.00606668461" Y="-0.0419383571" Z="1.95853364" />
  <LeftHandPoints X="0.005945271" Y="-0.0422766879" Z="1.958469" />
  <LeftHandPoints X="0.00578735676" Y="-0.04218095" Z="1.95846462" />
  <LeftHandPoints X="0.00565626938" Y="-0.0425008535" Z="1.95820057" />
  <LeftHandPoints X="0.00554021634" Y="-0.0427653268" Z="1.95794427" />
  <LeftHandPoints X="0.00544919" Y="-0.0429708" Z="1.95773733" />
  <LeftHandPoints X="0.00541396532" Y="-0.0433221832" Z="1.95760369" />
  <LeftHandPoints X="0.005564728" Y="-0.0443903059" Z="1.95769191" />
  <LeftHandPoints X="0.004604744" Y="-0.04063657" Z="1.96259761" />
  <LeftHandPoints X="0.0211783368" Y="-0.0289849378" Z="1.97223687" />
  <LeftHandPoints X="0.0225066449" Y="-0.0246299952" Z="1.97565711" />
  <LeftHandPoints X="0.0231504459" Y="-0.0219384991" Z="1.977998" />
  <LeftHandPoints X="0.02263261" Y="-0.0180265382" Z="1.98327971" />
  <LeftHandPoints X="0.02596736" Y="0.00146351149" Z="1.98412764" />
  <LeftHandPoints X="0.0269912221" Y="0.0155442432" Z="1.98094583" />
  <LeftHandPoints X="0.0240920987" Y="0.0338949375" Z="1.97250438" />
  <LeftHandPoints X="0.0414363369" Y="0.05803337" Z="1.96221232" />
  <LeftHandPoints X="0.0692098" Y="0.101079054" Z="1.9407047" />
  <LeftHandPoints X="0.0984928161" Y="0.1298163" Z="1.9082408" />
  <LeftHandPoints X="0.0398969539" Y="0.135847956" Z="1.87875438" />
  <LeftHandPoints X="0.0281672031" Y="0.136174291" Z="1.8506043" />
  <LeftHandPoints X="-0.006145279" Y="0.131956115" Z="1.82309091" />
  <LeftHandPoints X="-0.01837898" Y="0.1303435" Z="1.812548" />
  <LeftHandPoints X="-0.0191805251" Y="0.129286811" Z="1.79640841" />
  <LeftHandPoints X="0.0706817359" Y="0.0956428349" Z="1.79082918" />
  <LeftHandPoints X="0.0261976346" Y="0.0842752" Z="1.771735" />
  <LeftHandPoints X="0.06820885" Y="0.06522464" Z="1.765695" />
  <LeftHandPoints X="0.0715707541" Y="0.0508115068" Z="1.76734138" />
  <LeftHandPoints X="0.0720819756" Y="0.0407519974" Z="1.76841116" />
  <LeftHandPoints X="0.07155047" Y="0.0328141451" Z="1.76823521" />
  <LeftHandPoints X="0.06823409" Y="0.02518094" Z="1.76641774" />
  <LeftHandPoints X="0.05806372" Y="-0.000402712729" Z="1.76134729" />
  <LeftHandPoints X="0.053171102" Y="-0.01318962" Z="1.75858128" />
  <LeftHandPoints X="0.0492933877" Y="-0.02680472" Z="1.75698209" />
  <LeftHandPoints X="0.04715455" Y="-0.0424550772" Z="1.75790453" />
  <LeftHandPoints X="0.0467380062" Y="-0.0573272035" Z="1.76056218" />
  <LeftHandPoints X="0.0479362" Y="-0.07397585" Z="1.76689494" />
  <LeftHandPoints X="0.03739247" Y="-0.0913782343" Z="1.78273153" />
  <LeftHandPoints X="0.04197339" Y="-0.105137013" Z="1.79455113" />
  <LeftHandPoints X="0.04230622" Y="-0.116309874" Z="1.809067" />
  <LeftHandPoints X="0.043040894" Y="-0.12594378" Z="1.8263526" />
  <LeftHandPoints X="0.04068145" Y="-0.1312747" Z="1.83964694" />
  <LeftHandPoints X="0.0357001647" Y="-0.13397488" Z="1.85360146" />
  <LeftHandPoints X="0.0296753179" Y="-0.135371119" Z="1.86888325" />
  <LeftHandPoints X="0.0260187723" Y="-0.136313856" Z="1.8806293" />
  <LeftHandPoints X="0.0239092037" Y="-0.132043183" Z="1.89047146" />
  <LeftHandPoints X="0.0223987326" Y="-0.128264636" Z="1.89785171" />
  <LeftHandPoints X="0.0212206282" Y="-0.124159761" Z="1.90476763" />
  <LeftHandPoints X="0.019768469" Y="-0.112532035" Z="1.91598034" />
  <LeftHandPoints X="0.0186818242" Y="-0.107646838" Z="1.921855" />
  <LeftHandPoints X="0.0176090356" Y="-0.103278317" Z="1.928255" />
  <LeftHandPoints X="0.0154202338" Y="-0.0977889" Z="1.94191086" />
  <LeftHandPoints X="0.0152033977" Y="-0.08812358" Z="1.96018684" />
  <LeftHandPoints X="0.0157330874" Y="-0.0835033" Z="1.96889341" />
  <LeftHandPoints X="0.01501799" Y="-0.08089996" Z="1.974984" />
