<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="hdel1" NumPts="136" Date="Monday, June 08, 2015" TimeOfDay="11:24:27 AM">
  <LeftHandPoints X="-0.2718583" Y="-0.5293319" Z="1.85481286" />
  <LeftHandPoints X="-0.271729529" Y="-0.529259264" Z="1.85478032" />
  <LeftHandPoints X="-0.271608263" Y="-0.529219568" Z="1.85474563" />
  <LeftHandPoints X="-0.2714886" Y="-0.529199958" Z="1.854682" />
  <LeftHandPoints X="-0.2713297" Y="-0.529185" Z="1.85470486" />
  <LeftHandPoints X="-0.271162957" Y="-0.529215" Z="1.85472631" />
  <LeftHandPoints X="-0.271091431" Y="-0.52919364" Z="1.85477281" />
  <LeftHandPoints X="-0.271017969" Y="-0.5291434" Z="1.85483468" />
  <LeftHandPoints X="-0.270882159" Y="-0.5290747" Z="1.85495758" />
  <LeftHandPoints X="-0.270683765" Y="-0.528931558" Z="1.85506058" />
  <LeftHandPoints X="-0.270497173" Y="-0.5287695" Z="1.85517383" />
  <LeftHandPoints X="-0.2703332" Y="-0.5286006" Z="1.85528219" />
  <LeftHandPoints X="-0.270220369" Y="-0.52853936" Z="1.85534215" />
  <LeftHandPoints X="-0.270127952" Y="-0.528483868" Z="1.85539722" />
  <LeftHandPoints X="-0.2700455" Y="-0.528434" Z="1.8554486" />
  <LeftHandPoints X="-0.269971669" Y="-0.528385758" Z="1.85549963" />
  <LeftHandPoints X="-0.269917458" Y="-0.528351" Z="1.85557282" />
  <LeftHandPoints X="-0.269865274" Y="-0.528310835" Z="1.8556565" />
  <LeftHandPoints X="-0.26981315" Y="-0.528252542" Z="1.85575068" />
  <LeftHandPoints X="-0.269772083" Y="-0.5281992" Z="1.8558414" />
  <LeftHandPoints X="-0.269745052" Y="-0.528143" Z="1.85591018" />
  <LeftHandPoints X="-0.269730061" Y="-0.5280889" Z="1.85597229" />
  <LeftHandPoints X="-0.269722581" Y="-0.528388" Z="1.85587585" />
  <LeftHandPoints X="-0.2697022" Y="-0.528700948" Z="1.85572839" />
  <LeftHandPoints X="-0.2696691" Y="-0.5293898" Z="1.85536337" />
  <LeftHandPoints X="-0.269615471" Y="-0.52971" Z="1.85513532" />
  <LeftHandPoints X="-0.269575775" Y="-0.5299378" Z="1.854961" />
  <LeftHandPoints X="-0.2695422" Y="-0.5301186" Z="1.85479391" />
  <LeftHandPoints X="-0.269538969" Y="-0.5302797" Z="1.85457277" />
  <LeftHandPoints X="-0.269664317" Y="-0.5304622" Z="1.85420394" />
  <LeftHandPoints X="-0.270286649" Y="-0.5305662" Z="1.85352266" />
  <LeftHandPoints X="-0.272074729" Y="-0.530667663" Z="1.851962" />
  <LeftHandPoints X="-0.2761767" Y="-0.5303822" Z="1.84883261" />
  <LeftHandPoints X="-0.2835164" Y="-0.5293602" Z="1.84422815" />
  <LeftHandPoints X="-0.2986817" Y="-0.525628567" Z="1.83667386" />
  <LeftHandPoints X="-0.318388432" Y="-0.5180758" Z="1.8291707" />
  <LeftHandPoints X="-0.336388618" Y="-0.5096958" Z="1.82313991" />
  <LeftHandPoints X="-0.359737933" Y="-0.497496575" Z="1.81793356" />
  <LeftHandPoints X="-0.389382" Y="-0.4824113" Z="1.81269884" />
  <LeftHandPoints X="-0.41188404" Y="-0.4710542" Z="1.8090837" />
  <LeftHandPoints X="-0.426865518" Y="-0.4622866" Z="1.80685651" />
  <LeftHandPoints X="-0.44753167" Y="-0.44549495" Z="1.80761778" />
  <LeftHandPoints X="-0.464694619" Y="-0.4296016" Z="1.81014407" />
  <LeftHandPoints X="-0.485564828" Y="-0.4062123" Z="1.81744385" />
  <LeftHandPoints X="-0.5005277" Y="-0.3893311" Z="1.82324553" />
  <LeftHandPoints X="-0.5141919" Y="-0.3730694" Z="1.829455" />
  <LeftHandPoints X="-0.525216758" Y="-0.360510021" Z="1.83358443" />
  <LeftHandPoints X="-0.5412594" Y="-0.3462079" Z="1.83530676" />
  <LeftHandPoints X="-0.557693541" Y="-0.334878355" Z="1.83424878" />
  <LeftHandPoints X="-0.572683454" Y="-0.324641168" Z="1.83247888" />
  <LeftHandPoints X="-0.5869279" Y="-0.313578665" Z="1.83167529" />
  <LeftHandPoints X="-0.5991043" Y="-0.303893566" Z="1.83122349" />
  <LeftHandPoints X="-0.609368443" Y="-0.294056535" Z="1.83140576" />
  <LeftHandPoints X="-0.61748147" Y="-0.284408033" Z="1.831954" />
  <LeftHandPoints X="-0.624676645" Y="-0.274227977" Z="1.83287728" />
  <LeftHandPoints X="-0.6309989" Y="-0.264166176" Z="1.83402061" />
  <LeftHandPoints X="-0.636588454" Y="-0.2533092" Z="1.83579779" />
  <LeftHandPoints X="-0.640711069" Y="-0.241785958" Z="1.83833086" />
  <LeftHandPoints X="-0.645046234" Y="-0.231810987" Z="1.83964884" />
  <LeftHandPoints X="-0.6488523" Y="-0.222690746" Z="1.84041321" />
  <LeftHandPoints X="-0.6523542" Y="-0.213739172" Z="1.8409915" />
  <LeftHandPoints X="-0.6555199" Y="-0.206290424" Z="1.84131229" />
  <LeftHandPoints X="-0.6580724" Y="-0.2008564" Z="1.841618" />
  <LeftHandPoints X="-0.660865" Y="-0.195500925" Z="1.843008" />
  <LeftHandPoints X="-0.6633691" Y="-0.191023976" Z="1.84477758" />
  <LeftHandPoints X="-0.66523993" Y="-0.187745988" Z="1.84621656" />
  <LeftHandPoints X="-0.6667087" Y="-0.18523483" Z="1.847469" />
  <LeftHandPoints X="-0.6678945" Y="-0.183129728" Z="1.84874344" />
  <RightHandPoints X="0.191779569" Y="-0.5469498" Z="1.92431068" />
  <RightHandPoints X="0.192609861" Y="-0.546119869" Z="1.92488754" />
  <RightHandPoints X="0.192509577" Y="-0.547696054" Z="1.92431593" />
  <RightHandPoints X="0.192836851" Y="-0.5481912" Z="1.92424619" />
  <RightHandPoints X="0.1927847" Y="-0.549926162" Z="1.92327082" />
  <RightHandPoints X="0.192531258" Y="-0.551599" Z="1.92221272" />
  <RightHandPoints X="0.192247733" Y="-0.5528297" Z="1.9214009" />
  <RightHandPoints X="0.192176417" Y="-0.553385" Z="1.92106009" />
  <RightHandPoints X="0.192148939" Y="-0.553742945" Z="1.92084944" />
  <RightHandPoints X="0.201669827" Y="-0.548307955" Z="1.93091452" />
  <RightHandPoints X="0.203172043" Y="-0.5473661" Z="1.93245888" />
  <RightHandPoints X="0.204232782" Y="-0.54668504" Z="1.93355131" />
  <RightHandPoints X="0.2049007" Y="-0.5461197" Z="1.93429637" />
  <RightHandPoints X="0.205616653" Y="-0.545375" Z="1.93522477" />
  <RightHandPoints X="0.205918714" Y="-0.5448088" Z="1.93574655" />
  <RightHandPoints X="0.206133559" Y="-0.5443126" Z="1.93610775" />
  <RightHandPoints X="0.20588702" Y="-0.543627441" Z="1.9362402" />
  <RightHandPoints X="0.205357179" Y="-0.5430811" Z="1.93610752" />
  <RightHandPoints X="0.204778731" Y="-0.5426429" Z="1.93587983" />
  <RightHandPoints X="0.2041624" Y="-0.542303562" Z="1.93556941" />
  <RightHandPoints X="0.203753442" Y="-0.5419217" Z="1.9353348" />
  <RightHandPoints X="0.203129709" Y="-0.54158473" Z="1.93501258" />
  <RightHandPoints X="0.202919349" Y="-0.5414197" Z="1.93491554" />
