<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="circledu" NumPts="1754" Date="Friday, June 05, 2015" TimeOfDay="1:00:53 PM">
  <LeftHandPoints X="-0.346402824" Y="-0.525804758" Z="1.80631614" />
  <LeftHandPoints X="-0.349248916" Y="-0.5319561" Z="1.80372381" />
  <LeftHandPoints X="-0.35308513" Y="-0.535658538" Z="1.80100024" />
  <LeftHandPoints X="-0.367169768" Y="-0.540016353" Z="1.79641664" />
  <LeftHandPoints X="-0.377160728" Y="-0.542574346" Z="1.793349" />
  <LeftHandPoints X="-0.389992118" Y="-0.542880058" Z="1.79285181" />
  <LeftHandPoints X="-0.4103414" Y="-0.543242931" Z="1.78468549" />
  <LeftHandPoints X="-0.426841766" Y="-0.540658951" Z="1.77880931" />
  <LeftHandPoints X="-0.4450825" Y="-0.535440743" Z="1.77297509" />
  <LeftHandPoints X="-0.472815752" Y="-0.5270526" Z="1.77878475" />
  <LeftHandPoints X="-0.4904592" Y="-0.5204518" Z="1.7818203" />
  <LeftHandPoints X="-0.5052612" Y="-0.5126316" Z="1.78548932" />
  <LeftHandPoints X="-0.5209856" Y="-0.5022541" Z="1.789536" />
  <LeftHandPoints X="-0.5289464" Y="-0.498799622" Z="1.79045939" />
  <LeftHandPoints X="-0.534040451" Y="-0.4962818" Z="1.79119718" />
  <LeftHandPoints X="-0.5371192" Y="-0.495794624" Z="1.79156792" />
  <LeftHandPoints X="-0.5342029" Y="-0.504658043" Z="1.79102421" />
  <LeftHandPoints X="-0.519439459" Y="-0.5091709" Z="1.79468131" />
  <LeftHandPoints X="-0.482812226" Y="-0.5238923" Z="1.78332412" />
  <LeftHandPoints X="-0.444660664" Y="-0.533242345" Z="1.79405189" />
  <LeftHandPoints X="-0.399932116" Y="-0.5409468" Z="1.797217" />
  <LeftHandPoints X="-0.376843154" Y="-0.5416744" Z="1.80088186" />
  <LeftHandPoints X="-0.350346446" Y="-0.528480053" Z="1.81489146" />
  <LeftHandPoints X="-0.3363614" Y="-0.5230981" Z="1.8208971" />
  <LeftHandPoints X="-0.324808449" Y="-0.5172316" Z="1.82415581" />
  <LeftHandPoints X="-0.318093151" Y="-0.5146413" Z="1.82608342" />
  <LeftHandPoints X="-0.31474036" Y="-0.511584342" Z="1.82681632" />
  <LeftHandPoints X="-0.314301163" Y="-0.509181559" Z="1.82624912" />
  <LeftHandPoints X="-0.3160399" Y="-0.507559836" Z="1.82491922" />
  <LeftHandPoints X="-0.3200334" Y="-0.506954432" Z="1.82292807" />
  <LeftHandPoints X="-0.3237079" Y="-0.507179737" Z="1.8212043" />
  <LeftHandPoints X="-0.326519519" Y="-0.5066733" Z="1.82034266" />
  <LeftHandPoints X="-0.328984559" Y="-0.507462442" Z="1.81894028" />
  <LeftHandPoints X="-0.330843419" Y="-0.5082453" Z="1.81780326" />
  <LeftHandPoints X="-0.332148254" Y="-0.5089861" Z="1.81707251" />
  <LeftHandPoints X="-0.332611531" Y="-0.50943625" Z="1.81638861" />
  <LeftHandPoints X="-0.3327921" Y="-0.509853542" Z="1.81575644" />
  <LeftHandPoints X="-0.333003223" Y="-0.5099376" Z="1.81552029" />
  <LeftHandPoints X="-0.333038747" Y="-0.5096875" Z="1.81556892" />
  <LeftHandPoints X="-0.3330385" Y="-0.5092922" Z="1.81576347" />
  <LeftHandPoints X="-0.332973272" Y="-0.5087456" Z="1.81605" />
  <LeftHandPoints X="-0.332901746" Y="-0.5081135" Z="1.81643558" />
  <LeftHandPoints X="-0.3328221" Y="-0.5081763" Z="1.816361" />
  <LeftHandPoints X="-0.332716882" Y="-0.5084052" Z="1.816164" />
  <LeftHandPoints X="-0.332622558" Y="-0.5086498" Z="1.81595016" />
  <LeftHandPoints X="-0.3325377" Y="-0.508902967" Z="1.8157258" />
  <LeftHandPoints X="-0.332468361" Y="-0.5091538" Z="1.81549382" />
  <LeftHandPoints X="-0.332441777" Y="-0.5094242" Z="1.81526089" />
  <LeftHandPoints X="-0.332438171" Y="-0.509682" Z="1.815042" />
  <LeftHandPoints X="-0.332441449" Y="-0.509924769" Z="1.81484091" />
  <LeftHandPoints X="-0.332465023" Y="-0.510165334" Z="1.81465077" />
  <LeftHandPoints X="-0.332508653" Y="-0.5103818" Z="1.81447089" />
  <LeftHandPoints X="-0.332552522" Y="-0.510571957" Z="1.814307" />
  <LeftHandPoints X="-0.3325967" Y="-0.5107373" Z="1.81415081" />
  <LeftHandPoints X="-0.332639158" Y="-0.510884941" Z="1.814006" />
  <LeftHandPoints X="-0.3326784" Y="-0.5110101" Z="1.81386113" />
  <LeftHandPoints X="-0.3327194" Y="-0.5111539" Z="1.81368136" />
  <LeftHandPoints X="-0.332762033" Y="-0.511288464" Z="1.81349456" />
  <LeftHandPoints X="-0.3328277" Y="-0.511020362" Z="1.81349766" />
  <LeftHandPoints X="-0.332849" Y="-0.511069" Z="1.81329238" />
  <LeftHandPoints X="-0.332863748" Y="-0.511115551" Z="1.81309128" />
  <LeftHandPoints X="-0.332871675" Y="-0.511154652" Z="1.81289351" />
  <LeftHandPoints X="-0.332877129" Y="-0.511197" Z="1.8127054" />
  <LeftHandPoints X="-0.332884967" Y="-0.5112364" Z="1.81252146" />
  <LeftHandPoints X="-0.3328947" Y="-0.5112728" Z="1.8123467" />
  <LeftHandPoints X="-0.332900077" Y="-0.511308968" Z="1.81218314" />
  <LeftHandPoints X="-0.3329073" Y="-0.511346757" Z="1.81202638" />
  <LeftHandPoints X="-0.332919836" Y="-0.511385143" Z="1.81188" />
  <LeftHandPoints X="-0.332935274" Y="-0.511423" Z="1.8117497" />
  <LeftHandPoints X="-0.3329478" Y="-0.5114682" Z="1.81162179" />
  <LeftHandPoints X="-0.332946062" Y="-0.511498451" Z="1.81149113" />
  <LeftHandPoints X="-0.33294037" Y="-0.5115235" Z="1.81137145" />
  <LeftHandPoints X="-0.332932264" Y="-0.5115499" Z="1.81125867" />
  <LeftHandPoints X="-0.332958549" Y="-0.5107325" Z="1.81155372" />
  <LeftHandPoints X="-0.332962245" Y="-0.5104499" Z="1.81160629" />
  <LeftHandPoints X="-0.3329625" Y="-0.510255158" Z="1.81163752" />
  <LeftHandPoints X="-0.332960784" Y="-0.510205269" Z="1.81165278" />
  <LeftHandPoints X="-0.332951248" Y="-0.51020503" Z="1.8116703" />
  <LeftHandPoints X="-0.332925051" Y="-0.510261834" Z="1.81169355" />
  <LeftHandPoints X="-0.332891881" Y="-0.5101434" Z="1.81189275" />
  <LeftHandPoints X="-0.332747132" Y="-0.510083854" Z="1.81197762" />
  <LeftHandPoints X="-0.3326249" Y="-0.5101135" Z="1.81219649" />
  <LeftHandPoints X="-0.332490474" Y="-0.5101995" Z="1.81251609" />
  <LeftHandPoints X="-0.332319856" Y="-0.510498762" Z="1.81282187" />
  <LeftHandPoints X="-0.3321913" Y="-0.510948" Z="1.81323183" />
