<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="hdml7" NumPts="132" Date="Thursday, June 18, 2015" TimeOfDay="2:13:21 PM">
  <Constrains Value="1" />
  <Constrains Value="1" />
  <LeftHandPoints X="-0.360376537" Y="-0.391579479" Z="1.5917021" />
  <LeftHandPoints X="-0.3604691" Y="-0.391543329" Z="1.59151649" />
  <LeftHandPoints X="-0.360556871" Y="-0.3915091" Z="1.59133816" />
  <LeftHandPoints X="-0.360638976" Y="-0.391475856" Z="1.5911696" />
  <LeftHandPoints X="-0.3607207" Y="-0.391439259" Z="1.59100652" />
  <LeftHandPoints X="-0.360795557" Y="-0.3914055" Z="1.59085453" />
  <LeftHandPoints X="-0.360872179" Y="-0.391357" Z="1.590702" />
  <LeftHandPoints X="-0.3609402" Y="-0.391305953" Z="1.59056258" />
  <LeftHandPoints X="-0.361002028" Y="-0.391256839" Z="1.59043562" />
  <LeftHandPoints X="-0.361071616" Y="-0.3911887" Z="1.5903" />
  <LeftHandPoints X="-0.361145139" Y="-0.391107321" Z="1.5901643" />
  <LeftHandPoints X="-0.3612224" Y="-0.391011626" Z="1.59003472" />
  <LeftHandPoints X="-0.3612948" Y="-0.390918553" Z="1.58991611" />
  <LeftHandPoints X="-0.36136952" Y="-0.390820861" Z="1.5898006" />
  <LeftHandPoints X="-0.3614416" Y="-0.390719771" Z="1.58969009" />
  <LeftHandPoints X="-0.3615072" Y="-0.39061144" Z="1.58957446" />
  <LeftHandPoints X="-0.361542881" Y="-0.390409619" Z="1.58939123" />
  <LeftHandPoints X="-0.361566454" Y="-0.3898026" Z="1.58873928" />
  <LeftHandPoints X="-0.361326635" Y="-0.388051182" Z="1.58677113" />
  <LeftHandPoints X="-0.3605829" Y="-0.38300696" Z="1.58077419" />
  <LeftHandPoints X="-0.3591763" Y="-0.37461558" Z="1.56761312" />
  <LeftHandPoints X="-0.354433268" Y="-0.3607041" Z="1.5451597" />
  <LeftHandPoints X="-0.345336974" Y="-0.340153337" Z="1.516572" />
  <LeftHandPoints X="-0.3310746" Y="-0.31810528" Z="1.4884522" />
  <LeftHandPoints X="-0.308017015" Y="-0.293942451" Z="1.45632136" />
  <LeftHandPoints X="-0.279086024" Y="-0.2667948" Z="1.42789006" />
  <LeftHandPoints X="-0.236874461" Y="-0.2260114" Z="1.39909065" />
  <LeftHandPoints X="-0.196116045" Y="-0.183744758" Z="1.37413239" />
  <LeftHandPoints X="-0.12375994" Y="-0.114064664" Z="1.377166" />
  <LeftHandPoints X="-0.103667907" Y="-0.0923774838" Z="1.3708005" />
  <LeftHandPoints X="-0.0765192062" Y="-0.06112251" Z="1.35950625" />
  <LeftHandPoints X="-0.06970329" Y="-0.0537741035" Z="1.40978479" />
  <LeftHandPoints X="-0.06072973" Y="-0.03558057" Z="1.42982" />
  <LeftHandPoints X="-0.08052938" Y="-0.0170338489" Z="1.49131691" />
  <LeftHandPoints X="-0.107501984" Y="0.009903851" Z="1.54795253" />
  <LeftHandPoints X="-0.07969105" Y="0.06085813" Z="1.58225119" />
  <LeftHandPoints X="-0.013371503" Y="0.0876757" Z="1.56942177" />
  <LeftHandPoints X="0.0116109941" Y="0.108512819" Z="1.58281136" />
  <LeftHandPoints X="0.028225895" Y="0.1175367" Z="1.59691882" />
  <LeftHandPoints X="0.03772915" Y="0.12125624" Z="1.61287522" />
  <LeftHandPoints X="0.0535965972" Y="0.1330087" Z="1.61958742" />
  <LeftHandPoints X="0.06932587" Y="0.154449388" Z="1.63048708" />
  <LeftHandPoints X="0.075912334" Y="0.163048059" Z="1.6377368" />
  <LeftHandPoints X="0.07911609" Y="0.168297067" Z="1.6504674" />
  <LeftHandPoints X="0.0443297736" Y="0.183689341" Z="1.65770733" />
  <LeftHandPoints X="0.02514306" Y="0.191472843" Z="1.66103375" />
  <LeftHandPoints X="0.0213978738" Y="0.1939113" Z="1.66316581" />
  <LeftHandPoints X="0.0202506967" Y="0.194154531" Z="1.66400146" />
  <LeftHandPoints X="0.0212700516" Y="0.192587927" Z="1.66383755" />
  <LeftHandPoints X="0.0238686725" Y="0.189988717" Z="1.66302633" />
  <LeftHandPoints X="0.02722665" Y="0.187828988" Z="1.66194284" />
  <LeftHandPoints X="0.0311527979" Y="0.185783565" Z="1.660645" />
  <LeftHandPoints X="0.0351417325" Y="0.183885291" Z="1.65926874" />
  <LeftHandPoints X="0.03867008" Y="0.182239071" Z="1.65799356" />
  <LeftHandPoints X="0.029730225" Y="0.187599257" Z="1.66826689" />
