<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="s" NumPts="244" Date="Friday, July 10, 2015" TimeOfDay="12:17:03 PM">
  <OneHanded Value="1" />
  <Constrains Value="1" />
  <Constrains Value="1" />
  <LeftHandPoints X="-0.361982435" Y="-0.5559268" Z="1.66922069" />
  <LeftHandPoints X="-0.361798" Y="-0.5559361" Z="1.66924739" />
  <LeftHandPoints X="-0.3616725" Y="-0.555905044" Z="1.66932142" />
  <LeftHandPoints X="-0.361609638" Y="-0.555912733" Z="1.66940308" />
  <LeftHandPoints X="-0.361643374" Y="-0.5559877" Z="1.6695509" />
  <LeftHandPoints X="-0.361756533" Y="-0.556113958" Z="1.66973817" />
  <LeftHandPoints X="-0.361929923" Y="-0.5562973" Z="1.66994882" />
  <LeftHandPoints X="-0.362224966" Y="-0.556599736" Z="1.67024136" />
  <LeftHandPoints X="-0.362568825" Y="-0.5569699" Z="1.67056954" />
  <LeftHandPoints X="-0.362909853" Y="-0.557362556" Z="1.670908" />
  <LeftHandPoints X="-0.36318028" Y="-0.5576873" Z="1.67123652" />
  <LeftHandPoints X="-0.363396049" Y="-0.5579775" Z="1.67152369" />
  <LeftHandPoints X="-0.363572419" Y="-0.558231354" Z="1.67177391" />
  <LeftHandPoints X="-0.363687932" Y="-0.5584125" Z="1.67198265" />
  <LeftHandPoints X="-0.363770545" Y="-0.5585555" Z="1.67215753" />
  <LeftHandPoints X="-0.36381653" Y="-0.558663547" Z="1.672281" />
  <LeftHandPoints X="-0.363845766" Y="-0.5587502" Z="1.67238283" />
  <LeftHandPoints X="-0.363856077" Y="-0.558834" Z="1.67246747" />
  <LeftHandPoints X="-0.3638504" Y="-0.558915555" Z="1.67254162" />
  <LeftHandPoints X="-0.363828331" Y="-0.559003532" Z="1.672602" />
  <LeftHandPoints X="-0.3638001" Y="-0.559082568" Z="1.6726495" />
  <LeftHandPoints X="-0.363764554" Y="-0.5591633" Z="1.6726917" />
  <LeftHandPoints X="-0.363718033" Y="-0.5592551" Z="1.67273986" />
  <LeftHandPoints X="-0.3636639" Y="-0.5593333" Z="1.67280173" />
  <LeftHandPoints X="-0.363573045" Y="-0.5592619" Z="1.67305279" />
  <LeftHandPoints X="-0.363461" Y="-0.559132755" Z="1.67350757" />
  <LeftHandPoints X="-0.3633188" Y="-0.558679" Z="1.6745671" />
  <LeftHandPoints X="-0.363175422" Y="-0.5581029" Z="1.67626262" />
  <LeftHandPoints X="-0.363052279" Y="-0.5575183" Z="1.6783272" />
  <LeftHandPoints X="-0.362959653" Y="-0.5572511" Z="1.68013179" />
  <LeftHandPoints X="-0.362883747" Y="-0.55703" Z="1.68173575" />
  <LeftHandPoints X="-0.362761557" Y="-0.5566246" Z="1.68373656" />
  <LeftHandPoints X="-0.362559646" Y="-0.5558327" Z="1.686398" />
  <LeftHandPoints X="-0.36220026" Y="-0.5551812" Z="1.68887544" />
  <LeftHandPoints X="-0.361889184" Y="-0.555161655" Z="1.6909982" />
  <LeftHandPoints X="-0.360817075" Y="-0.555718839" Z="1.69390142" />
  <LeftHandPoints X="-0.350998163" Y="-0.5493641" Z="1.71277177" />
  <LeftHandPoints X="-0.3476886" Y="-0.559512258" Z="1.72190249" />
  <LeftHandPoints X="-0.3460712" Y="-0.5621006" Z="1.72772634" />
  <LeftHandPoints X="-0.344819456" Y="-0.5700417" Z="1.72978437" />
  <LeftHandPoints X="-0.3439105" Y="-0.569358945" Z="1.73396873" />
  <LeftHandPoints X="-0.3433977" Y="-0.566920459" Z="1.73786879" />
  <LeftHandPoints X="-0.343084127" Y="-0.5667778" Z="1.73967683" />
  <LeftHandPoints X="-0.343052119" Y="-0.565141559" Z="1.74216831" />
  <LeftHandPoints X="-0.342936" Y="-0.5651959" Z="1.74330175" />
  <LeftHandPoints X="-0.342771083" Y="-0.565043" Z="1.74423933" />
  <LeftHandPoints X="-0.342573345" Y="-0.5650201" Z="1.74513686" />
  <LeftHandPoints X="-0.3423246" Y="-0.564948857" Z="1.7461592" />
  <LeftHandPoints X="-0.341728717" Y="-0.563256562" Z="1.74875772" />
  <LeftHandPoints X="-0.341334224" Y="-0.5636068" Z="1.74980724" />
  <LeftHandPoints X="-0.3409814" Y="-0.5644751" Z="1.7505759" />
  <LeftHandPoints X="-0.340848446" Y="-0.5670507" Z="1.75076032" />
  <LeftHandPoints X="-0.3417471" Y="-0.5719348" Z="1.74990368" />
  <LeftHandPoints X="-0.3429471" Y="-0.573778331" Z="1.75002384" />
  <LeftHandPoints X="-0.344131082" Y="-0.5741324" Z="1.75072515" />
  <LeftHandPoints X="-0.3467304" Y="-0.562307656" Z="1.75982547" />
  <LeftHandPoints X="-0.348058522" Y="-0.5595424" Z="1.76237738" />
  <LeftHandPoints X="-0.348954827" Y="-0.5578139" Z="1.76411343" />
