<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="hdml10 rh" NumPts="158" Date="Thursday, June 18, 2015" TimeOfDay="2:14:27 PM">
  <Constrains Value="1" />
  <Constrains Value="1" />
  <LeftHandPoints X="0.156847492" Y="-0.0591192134" Z="1.56184638" />
  <LeftHandPoints X="0.156967938" Y="-0.0595273748" Z="1.56113732" />
  <LeftHandPoints X="0.157069191" Y="-0.05989431" Z="1.560643" />
  <LeftHandPoints X="0.1849589" Y="-0.08259544" Z="1.56348515" />
  <LeftHandPoints X="0.197288826" Y="-0.08663673" Z="1.56063282" />
  <LeftHandPoints X="0.204740137" Y="-0.08796052" Z="1.55840909" />
  <LeftHandPoints X="0.210157037" Y="-0.08546293" Z="1.55555725" />
  <LeftHandPoints X="0.242093667" Y="-0.0902378" Z="1.54138637" />
  <LeftHandPoints X="0.268743426" Y="-0.09159142" Z="1.53019977" />
  <LeftHandPoints X="0.279497534" Y="-0.09171174" Z="1.525525" />
  <LeftHandPoints X="0.2859355" Y="-0.0918429" Z="1.522814" />
  <LeftHandPoints X="0.2896892" Y="-0.09117886" Z="1.52126133" />
  <LeftHandPoints X="0.291036457" Y="-0.08983727" Z="1.52093244" />
  <LeftHandPoints X="0.263293475" Y="-0.08366564" Z="1.52864909" />
  <LeftHandPoints X="0.2644514" Y="-0.08245499" Z="1.52891994" />
  <LeftHandPoints X="0.2669131" Y="-0.08151756" Z="1.52892923" />
  <LeftHandPoints X="0.211584255" Y="-0.0601592958" Z="1.5397265" />
  <LeftHandPoints X="0.2464764" Y="-0.0697003156" Z="1.534131" />
  <LeftHandPoints X="0.263942033" Y="-0.07227099" Z="1.5322299" />
  <LeftHandPoints X="0.269061446" Y="-0.07311969" Z="1.53155875" />
  <LeftHandPoints X="0.271413237" Y="-0.07331492" Z="1.53127563" />
  <LeftHandPoints X="0.273040324" Y="-0.07250935" Z="1.53103149" />
  <LeftHandPoints X="0.2737532" Y="-0.06793748" Z="1.53100181" />
  <LeftHandPoints X="0.278170466" Y="-0.0200735182" Z="1.54061866" />
  <LeftHandPoints X="0.2834413" Y="0.007372999" Z="1.545431" />
  <LeftHandPoints X="0.291386038" Y="0.04748461" Z="1.54877591" />
  <LeftHandPoints X="0.2894752" Y="0.07235812" Z="1.552771" />
  <LeftHandPoints X="0.2920953" Y="0.09647997" Z="1.55751288" />
  <LeftHandPoints X="0.28444466" Y="0.14111194" Z="1.564094" />
  <LeftHandPoints X="0.279197" Y="0.1974787" Z="1.56606412" />
  <LeftHandPoints X="0.2785859" Y="0.225287631" Z="1.56729746" />
