<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="swipeRightTwoHands" NumPts="168" Date="Wednesday, July 22, 2015" TimeOfDay="2:53:32 PM">
  <Constrains Value="1" />
  <Constrains Value="1" />
  <LeftHandPoints X="0.5534782" Y="0.09708143" Z="1.70165086" />
  <LeftHandPoints X="0.553537667" Y="0.09714611" Z="1.70167422" />
  <LeftHandPoints X="0.5535962" Y="0.0972095653" Z="1.70169544" />
  <LeftHandPoints X="0.5536544" Y="0.09727328" Z="1.70171285" />
  <LeftHandPoints X="0.553713" Y="0.09733755" Z="1.70172548" />
  <LeftHandPoints X="0.553766131" Y="0.09739589" Z="1.70172822" />
  <LeftHandPoints X="0.553819835" Y="0.09745611" Z="1.70172322" />
  <LeftHandPoints X="0.5538521" Y="0.09750424" Z="1.7017113" />
  <LeftHandPoints X="0.553882837" Y="0.0975521356" Z="1.70169532" />
  <LeftHandPoints X="0.553910434" Y="0.09760233" Z="1.70167124" />
  <LeftHandPoints X="0.5539358" Y="0.09765008" Z="1.70164323" />
  <LeftHandPoints X="0.553965151" Y="0.09770751" Z="1.701587" />
  <LeftHandPoints X="0.5539965" Y="0.09776773" Z="1.70152342" />
  <LeftHandPoints X="0.55402863" Y="0.09782959" Z="1.70144737" />
  <LeftHandPoints X="0.5540595" Y="0.09789551" Z="1.70135391" />
  <LeftHandPoints X="0.5540862" Y="0.097958304" Z="1.7012558" />
  <LeftHandPoints X="0.554110765" Y="0.0980175" Z="1.701159" />
  <LeftHandPoints X="0.5541343" Y="0.09807497" Z="1.7010504" />
  <LeftHandPoints X="0.554147065" Y="0.09812861" Z="1.70089138" />
  <LeftHandPoints X="0.5541397" Y="0.0981847346" Z="1.70059347" />
  <LeftHandPoints X="0.5541285" Y="0.09823661" Z="1.70025086" />
  <LeftHandPoints X="0.553464234" Y="0.09820684" Z="1.69870162" />
  <LeftHandPoints X="0.5525342" Y="0.09818284" Z="1.69624829" />
  <LeftHandPoints X="0.5507502" Y="0.09818418" Z="1.69117391" />
  <LeftHandPoints X="0.5538407" Y="0.09925854" Z="1.68164086" />
  <LeftHandPoints X="0.536109269" Y="0.109314434" Z="1.64834309" />
  <LeftHandPoints X="0.5289786" Y="0.11386244" Z="1.63427949" />
  <LeftHandPoints X="0.522407532" Y="0.1198068" Z="1.62040579" />
  <LeftHandPoints X="0.49751696" Y="0.126871169" Z="1.60024273" />
  <LeftHandPoints X="0.48744148" Y="0.132582173" Z="1.5877043" />
  <LeftHandPoints X="0.4617627" Y="0.148806021" Z="1.55725026" />
  <LeftHandPoints X="0.4319478" Y="0.153476462" Z="1.54067087" />
  <LeftHandPoints X="0.405866235" Y="0.15720506" Z="1.52665985" />
  <LeftHandPoints X="0.386540234" Y="0.161431924" Z="1.514206" />
  <LeftHandPoints X="0.351588577" Y="0.169968411" Z="1.49223053" />
  <LeftHandPoints X="0.325267762" Y="0.175272077" Z="1.47669411" />
  <LeftHandPoints X="0.29858005" Y="0.1804561" Z="1.45978391" />
  <LeftHandPoints X="0.275015384" Y="0.18538788" Z="1.44219458" />
  <LeftHandPoints X="0.212026581" Y="0.187809661" Z="1.43094528" />
  <LeftHandPoints X="0.135371774" Y="0.194892749" Z="1.422731" />
  <LeftHandPoints X="0.0788674" Y="0.200231016" Z="1.41633868" />
  <LeftHandPoints X="0.02461563" Y="0.205897242" Z="1.40689492" />
  <LeftHandPoints X="-0.0101626655" Y="0.209595546" Z="1.39945042" />
  <LeftHandPoints X="-0.06583548" Y="0.212859422" Z="1.39911354" />
  <LeftHandPoints X="-0.12384598" Y="0.21661894" Z="1.40289378" />
  <LeftHandPoints X="-0.182878524" Y="0.216552034" Z="1.41279423" />
  <LeftHandPoints X="-0.2550239" Y="0.212993756" Z="1.43768609" />
  <LeftHandPoints X="-0.3148209" Y="0.197738916" Z="1.47349262" />
  <LeftHandPoints X="-0.369145036" Y="0.182280868" Z="1.50930989" />
  <LeftHandPoints X="-0.4156426" Y="0.167470738" Z="1.545941" />
  <LeftHandPoints X="-0.4573888" Y="0.160403445" Z="1.57771242" />
  <LeftHandPoints X="-0.487505883" Y="0.150494009" Z="1.62108421" />
  <LeftHandPoints X="-0.5228117" Y="0.145940989" Z="1.64292574" />
  <LeftHandPoints X="-0.5516007" Y="0.138629109" Z="1.67321873" />
  <LeftHandPoints X="-0.571263" Y="0.133318558" Z="1.69494438" />
  <LeftHandPoints X="-0.5889521" Y="0.127379671" Z="1.722602" />
  <LeftHandPoints X="-0.597729445" Y="0.122014806" Z="1.73875785" />
  <LeftHandPoints X="-0.6154843" Y="0.118579738" Z="1.75722837" />
  <LeftHandPoints X="-0.6223472" Y="0.114572242" Z="1.769694" />
  <LeftHandPoints X="-0.628044844" Y="0.112253435" Z="1.77819383" />
  <LeftHandPoints X="-0.6318887" Y="0.1106481" Z="1.784002" />
  <LeftHandPoints X="-0.548116565" Y="-0.0220175814" Z="1.72997677" />
