<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="hdel9" NumPts="180" Date="Monday, June 15, 2015" TimeOfDay="3:04:26 PM">
  <Constrains Value="1" />
  <Constrains Value="1" />
  <LeftHandPoints X="0.0206054822" Y="-0.02715401" Z="1.87159514" />
  <LeftHandPoints X="0.0203928631" Y="-0.0270146634" Z="1.87158585" />
  <LeftHandPoints X="0.02022126" Y="-0.02690487" Z="1.87159085" />
  <LeftHandPoints X="0.02008186" Y="-0.0268200561" Z="1.87160861" />
  <LeftHandPoints X="0.0199671313" Y="-0.026754478" Z="1.8716408" />
  <LeftHandPoints X="0.0198682137" Y="-0.02670159" Z="1.87170172" />
  <LeftHandPoints X="0.01979991" Y="-0.02665851" Z="1.87177372" />
  <LeftHandPoints X="0.0197428912" Y="-0.0266261213" Z="1.87187564" />
  <LeftHandPoints X="0.0196942687" Y="-0.02660355" Z="1.87199044" />
  <LeftHandPoints X="0.0196525175" Y="-0.0265902169" Z="1.87209451" />
  <LeftHandPoints X="0.0196165014" Y="-0.0265771728" Z="1.87219453" />
  <LeftHandPoints X="0.01958512" Y="-0.02656913" Z="1.87229788" />
  <LeftHandPoints X="0.019558467" Y="-0.0265628211" Z="1.872399" />
  <LeftHandPoints X="0.0195408426" Y="-0.02655814" Z="1.87248719" />
  <LeftHandPoints X="0.0195256136" Y="-0.0265537854" Z="1.87257326" />
  <LeftHandPoints X="0.0195097178" Y="-0.02655212" Z="1.87265658" />
  <LeftHandPoints X="0.01949516" Y="-0.0265527163" Z="1.87273407" />
  <LeftHandPoints X="0.0194800682" Y="-0.0265572034" Z="1.87281442" />
  <LeftHandPoints X="0.0194639619" Y="-0.0265671685" Z="1.87289345" />
  <LeftHandPoints X="0.0194509737" Y="-0.0265778471" Z="1.87296712" />
  <LeftHandPoints X="0.0194365587" Y="-0.02658978" Z="1.87303352" />
  <LeftHandPoints X="0.0194215" Y="-0.0266010072" Z="1.87309" />
  <LeftHandPoints X="0.01940179" Y="-0.0266718119" Z="1.87318969" />
  <LeftHandPoints X="0.0193849225" Y="-0.0267358329" Z="1.873286" />
  <LeftHandPoints X="0.0193682313" Y="-0.0268037841" Z="1.873384" />
  <LeftHandPoints X="0.0193532351" Y="-0.0268722828" Z="1.87347841" />
  <LeftHandPoints X="0.0193393845" Y="-0.0269371178" Z="1.87356579" />
  <LeftHandPoints X="0.0193284824" Y="-0.0269956011" Z="1.87366366" />
  <LeftHandPoints X="0.0193235744" Y="-0.027052531" Z="1.87375379" />
