<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<Gesture GesName="hdel2" NumPts="170" Date="Monday, July 27, 2015" TimeOfDay="3:01:38 PM">
  <Constrains Value="1" />
  <Constrains Value="1" />
  <LeftHandPoints X="-0.273131251" Y="-0.358662337" Z="1.64418328" />
  <LeftHandPoints X="-0.272945136" Y="-0.358501583" Z="1.64431775" />
  <LeftHandPoints X="-0.272776157" Y="-0.358353525" Z="1.64443886" />
  <LeftHandPoints X="-0.272620827" Y="-0.3582188" Z="1.64455116" />
  <LeftHandPoints X="-0.272478759" Y="-0.358096838" Z="1.64465761" />
  <LeftHandPoints X="-0.272342831" Y="-0.35798198" Z="1.64477122" />
  <LeftHandPoints X="-0.272209674" Y="-0.3578772" Z="1.64488447" />
  <LeftHandPoints X="-0.272089362" Y="-0.357789338" Z="1.64499652" />
  <LeftHandPoints X="-0.2719745" Y="-0.357700884" Z="1.64511335" />
  <LeftHandPoints X="-0.271868736" Y="-0.3576127" Z="1.645231" />
  <LeftHandPoints X="-0.27177307" Y="-0.35753423" Z="1.64534247" />
  <LeftHandPoints X="-0.2716877" Y="-0.357459843" Z="1.64545369" />
  <LeftHandPoints X="-0.271613449" Y="-0.357393831" Z="1.64555609" />
  <LeftHandPoints X="-0.271540284" Y="-0.357333779" Z="1.64565158" />
  <LeftHandPoints X="-0.271477878" Y="-0.357281" Z="1.64573741" />
  <LeftHandPoints X="-0.2714225" Y="-0.357234418" Z="1.64581513" />
  <LeftHandPoints X="-0.271365881" Y="-0.3571889" Z="1.64588439" />
  <LeftHandPoints X="-0.2713141" Y="-0.357143253" Z="1.64594829" />
  <LeftHandPoints X="-0.271271944" Y="-0.357104242" Z="1.64600265" />
  <LeftHandPoints X="-0.271242082" Y="-0.357072145" Z="1.64604092" />
  <LeftHandPoints X="-0.271234572" Y="-0.357045323" Z="1.64605188" />
  <LeftHandPoints X="-0.271546066" Y="-0.3523302" Z="1.6469686" />
  <LeftHandPoints X="-0.272157729" Y="-0.349413455" Z="1.64596117" />
  <LeftHandPoints X="-0.2744302" Y="-0.346093118" Z="1.6393652" />
  <LeftHandPoints X="-0.280720443" Y="-0.34130016" Z="1.62167954" />
  <LeftHandPoints X="-0.294859022" Y="-0.334556431" Z="1.58732641" />
  <LeftHandPoints X="-0.307504177" Y="-0.323025" Z="1.55896938" />
  <LeftHandPoints X="-0.324837118" Y="-0.304772735" Z="1.52434158" />
  <LeftHandPoints X="-0.345342666" Y="-0.280753553" Z="1.48961079" />
  <LeftHandPoints X="-0.368659616" Y="-0.2509887" Z="1.45876181" />
  <LeftHandPoints X="-0.39095372" Y="-0.223388985" Z="1.43349171" />
  <LeftHandPoints X="-0.420000345" Y="-0.185837612" Z="1.40748656" />
  <LeftHandPoints X="-0.448046148" Y="-0.1371266" Z="1.4006629" />
  <LeftHandPoints X="-0.479990155" Y="-0.08088307" Z="1.400485" />
  <LeftHandPoints X="-0.516262352" Y="-0.0322037525" Z="1.3922832" />
  <LeftHandPoints X="-0.549061835" Y="0.002967734" Z="1.38787842" />
  <LeftHandPoints X="-0.5877019" Y="0.0417438671" Z="1.3916434" />
  <LeftHandPoints X="-0.6227804" Y="0.081862554" Z="1.40628457" />
